Treatment Plant,Date,Virus,Normalised Viral Load (gc/person/day),7-day Median Viral Load (gc/person/day),Rt estimate,Estimate lower bound,Estimate upper bound
ARA Sensetal,2025-01-12,RSV-N,9475571,791750.1,1.1504618,0.98047245,1.3355905
ARA Sensetal,2025-01-13,RSV-N,0,2293597.45,1.1471473,0.98067147,1.3261704
ARA Sensetal,2025-01-14,RSV-N,NA,2150338.885,1.1441033,0.9762897,1.3172297
ARA Sensetal,2025-01-15,RSV-N,NA,3018290.485,1.1412967,0.97914946,1.3118062
ARA Sensetal,2025-01-16,RSV-N,NA,2567547.235,1.1386933,0.97747016,1.307219
ARA Sensetal,2025-01-17,RSV-N,505232.97,4629861.5,1.1362575,0.9753736,1.304964
ARA Sensetal,2025-01-18,RSV-N,5531348,2567547.235,1.1339527,0.9747907,1.298627
ARA Sensetal,2025-01-19,RSV-N,4629861.5,2567547.235,1.1317413,0.97897774,1.2977735
ARA Sensetal,2025-01-20,RSV-N,NA,2567547.235,1.1295842,0.9798203,1.295555
ARA Sensetal,2025-01-21,RSV-N,0,4766083.5,1.1274444,0.9830787,1.2909358
ARA Sensetal,2025-01-22,RSV-N,NA,4766083.5,1.1252853,0.98373264,1.2862365
ARA Sensetal,2025-01-23,RSV-N,NA,5893142.25,1.1230721,0.9841302,1.282899
ARA Sensetal,2025-01-24,RSV-N,4902305.5,5893142.25,1.1207721,0.98382133,1.2770168
ARA Sensetal,2025-01-25,RSV-N,6883979,6883979,1.1183531,0.98071206,1.2758563
ARA Sensetal,2025-01-26,RSV-N,20141076,5893142.25,1.1157854,0.9794856,1.2690645
ARA Sensetal,2025-01-27,RSV-N,NA,5893142.25,1.11304,0.9781265,1.2682475
ARA Sensetal,2025-01-28,RSV-N,NA,5571048,1.1100901,0.9745628,1.262262
ARA Sensetal,2025-01-29,RSV-N,1040942.1,3381590.5,1.1069102,0.9726363,1.2581915
ARA Sensetal,2025-01-30,RSV-N,NA,3381590.5,1.1034764,0.96623695,1.2543912
ARA Sensetal,2025-01-31,RSV-N,4258117,3381590.5,1.0997664,0.96427405,1.2538607
ARA Sensetal,2025-02-01,RSV-N,2505064,3381590.5,1.0957593,0.96139604,1.2526193
ARA Sensetal,2025-02-02,RSV-N,7053323.5,4258117,1.0914351,0.961049,1.252782
ARA Sensetal,2025-02-03,RSV-N,NA,3381590.5,1.0867771,0.95290583,1.2543435
ARA Sensetal,2025-02-04,RSV-N,NA,1901928.1,1.0817703,0.94410384,1.2469157
ARA Sensetal,2025-02-05,RSV-N,NA,4176057.85,1.0764029,0.93624383,1.2390952
ARA Sensetal,2025-02-06,RSV-N,1298792.2,4878499.1,1.070667,0.92862624,1.2361525
ARA Sensetal,2025-02-07,RSV-N,648458.75,1298792.2,1.0645577,0.91513306,1.2279752
ARA Sensetal,2025-02-08,RSV-N,8458206,1298792.2,1.0580733,0.9053146,1.2221117
ARA Sensetal,2025-02-09,RSV-N,14960650,1298792.2,1.0512159,0.8979015,1.211529
ARA Sensetal,2025-02-10,RSV-N,0,4553332.375,1.0439906,0.8920933,1.2031918
ARA Sensetal,2025-02-11,RSV-N,NA,7402402.5,1.0364062,0.8858106,1.194805
ARA Sensetal,2025-02-12,RSV-N,NA,5652065.5,1.0284746,0.87829703,1.1833795
ARA Sensetal,2025-02-13,RSV-N,NA,5652065.5,1.0202116,0.8696395,1.1738445
ARA Sensetal,2025-02-14,RSV-N,6346599,6346599,1.0116358,0.85966897,1.1643428
ARA Sensetal,2025-02-15,RSV-N,4957532,5652065.5,1.0027695,0.8517939,1.1533
ARA Sensetal,2025-02-16,RSV-N,9062069,5652065.5,0.99363744,0.8439198,1.1466932
ARA Sensetal,2025-02-17,RSV-N,NA,5652065.5,0.98426765,0.8354995,1.1369675
ARA Sensetal,2025-02-18,RSV-N,439464.97,7009800.5,0.9746864,0.82696694,1.1280807
ARA Sensetal,2025-02-19,RSV-N,NA,7009669,0.9649193,0.81810987,1.1200114
ARA Sensetal,2025-02-20,RSV-N,NA,7441641,0.95499015,0.80996895,1.1097323
ARA Sensetal,2025-02-21,RSV-N,9926013,7441641,0.94492155,0.7984566,1.0981293
ARA Sensetal,2025-02-22,RSV-N,4957269,9926013,0.93473464,0.79043996,1.084136
ARA Sensetal,2025-02-23,RSV-N,12773913,7441641,0.9244496,0.77932894,1.0707972
ARA Sensetal,2025-02-24,RSV-N,NA,7441641,0.91408557,0.7714711,1.0574267
ARA Sensetal,2025-02-25,RSV-N,NA,4164003.9,0.9036604,0.76168483,1.0462605
ARA Sensetal,2025-02-26,RSV-N,0,3306756,0.8931912,0.75414586,1.033713
ARA Sensetal,2025-02-27,RSV-N,NA,3306756,0.8826942,0.74312764,1.020916
ARA Sensetal,2025-02-28,RSV-N,3370738.8,3306756,0.87218446,0.7359966,1.0109948
ARA Sensetal,2025-03-01,RSV-N,3242773.2,3306756,0.861676,0.72823316,1.004912
ARA Sensetal,2025-03-02,RSV-N,6747201.5,3370738.8,0.8511815,0.72146046,0.99374574
ARA Sensetal,2025-03-03,RSV-N,NA,3306756,0.8407129,0.713481,0.9839281
ARA Sensetal,2025-03-04,RSV-N,NA,2161387.3,0.8302827,0.7060837,0.97313255
ARA Sensetal,2025-03-05,RSV-N,NA,3219941.7,0.8199048,0.69559926,0.96145105
ARA Sensetal,2025-03-06,RSV-N,1080001.4,3219941.7,0.8095944,0.6865748,0.95479834
ARA Sensetal,2025-03-07,RSV-N,0,1080001.4,0.79936814,0.67351055,0.941979
ARA Sensetal,2025-03-08,RSV-N,5359882,1080001.4,0.7892442,0.6622791,0.92964923
ARA Sensetal,2025-03-09,RSV-N,9928407,1080001.4,0.7792422,0.6517107,0.9182821
ARA Sensetal,2025-03-10,RSV-N,1040998.06,3200440.03,0.7693839,0.6389044,0.90626484
ARA Sensetal,2025-03-11,RSV-N,NA,6166967,0.7596927,0.6275536,0.8975992
ARA Sensetal,2025-03-12,RSV-N,NA,6064642.5,0.7501942,0.61789393,0.8874537
ARA Sensetal,2025-03-13,RSV-N,NA,4711864,0.74091583,0.60771686,0.87510324
ARA Sensetal,2025-03-14,RSV-N,6974052,5155233,0.73188716,0.5986306,0.86715066
ARA Sensetal,2025-03-15,RSV-N,5155233,4711864,0.72313935,0.5902908,0.85730624
ARA Sensetal,2025-03-16,RSV-N,4268495,4711864,0.714705,0.5814751,0.8486083
ARA Sensetal,2025-03-17,RSV-N,NA,4711864,0.70661706,0.5712933,0.8346556
ARA Sensetal,2025-03-18,RSV-N,1988885.9,3128690.45,0.69890565,0.5637928,0.8283105
ARA Sensetal,2025-03-19,RSV-N,NA,2226496.7,0.69159716,0.55598974,0.82375276
ARA Sensetal,2025-03-20,RSV-N,NA,2024031.25,0.6847146,0.5489143,0.8174072
ARA Sensetal,2025-03-21,RSV-N,1818456.6,2024031.25,0.6782776,0.5399698,0.8101614
ARA Sensetal,2025-03-22,RSV-N,2464107.5,2059176.6,0.67230284,0.5328455,0.8038808
ARA Sensetal,2025-03-23,RSV-N,2059176.6,1938816.6,0.6668043,0.5207386,0.8004048
ARA Sensetal,2025-03-24,RSV-N,NA,1938816.6,0.66179365,0.51561844,0.79691225
ARA Sensetal,2025-03-25,RSV-N,NA,2105795.05,0.65728027,0.5091154,0.79245883
ARA Sensetal,2025-03-26,RSV-N,430556.44,2105795.05,0.6532715,0.5046741,0.7892673
ARA Sensetal,2025-03-27,RSV-N,NA,1882847.5,0.64977264,0.50162923,0.7864665
ARA Sensetal,2025-03-28,RSV-N,2152413.5,1882847.5,0.64678705,0.50045925,0.7844977
ARA Sensetal,2025-03-29,RSV-N,2242426,1882847.5,0.6443157,0.50105137,0.78504366
ARA Sensetal,2025-03-30,RSV-N,1613281.5,2152413.5,0.6423571,0.49714863,0.78329855
ARA Sensetal,2025-03-31,RSV-N,NA,1882847.5,0.64090794,0.49517968,0.78296065
ARA Sensetal,2025-04-01,RSV-N,NA,1303238.1,0.63996583,0.4904742,0.7837585
ARA Sensetal,2025-04-02,RSV-N,NA,970136.2,0.6395301,0.4869603,0.7862852
ARA Sensetal,2025-04-03,RSV-N,0,970136.2,0.6396022,0.48585883,0.7860282
ARA Sensetal,2025-04-04,RSV-N,993194.7,947077.7,0.64018553,0.48413533,0.7885487
ARA Sensetal,2025-04-05,RSV-N,947077.7,947077.7,0.6412858,0.48658034,0.79084915
ARA Sensetal,2025-04-06,RSV-N,1543387.4,947077.7,0.6429109,0.48599043,0.7969469
ARA Sensetal,2025-04-07,RSV-N,364767.2,970136.2,0.6450711,0.4867902,0.79945123
ARA Sensetal,2025-04-08,RSV-N,NA,846682.5,0.6477787,0.48652998,0.8024705
ARA Sensetal,2025-04-09,RSV-N,NA,1087812.05,0.65104806,0.48454595,0.8079337
ARA Sensetal,2025-04-10,RSV-N,NA,1087812.05,0.65489537,0.484056,0.8150219
ARA Sensetal,2025-04-11,RSV-N,746287.3,1429336.8,0.6593386,0.48636648,0.820098
ARA Sensetal,2025-04-12,RSV-N,1429336.8,1087812.05,0.6643971,0.4882338,0.82786435
ARA Sensetal,2025-04-13,RSV-N,1934708.2,1087812.05,0.67009217,0.4919767,0.8350817
ARA Sensetal,2025-04-14,RSV-N,NA,1087812.05,0.67644465,0.49449325,0.8465559
ARA Sensetal,2025-04-15,RSV-N,0,1094407.775,0.6834691,0.5010301,0.8582755
ARA Sensetal,2025-04-16,RSV-N,NA,379739.375,0.691172,0.5088577,0.8748632
ARA Sensetal,2025-04-17,RSV-N,NA,0,0.6995524,0.5170243,0.88562435
ARA Sensetal,2025-04-18,RSV-N,759478.75,0,0.7086016,0.5288131,0.8979898
ARA Sensetal,2025-04-19,RSV-N,0,0,0.71830314,0.5387538,0.90799725
ARA Sensetal,2025-04-20,RSV-N,0,207883.89,0.72863257,0.54796493,0.92398196
ARA Sensetal,2025-04-21,RSV-N,NA,207883.89,0.73955643,0.56209695,0.9344213
ARA Sensetal,2025-04-22,RSV-N,NA,207883.89,0.7510322,0.5700841,0.94938767
ARA Sensetal,2025-04-23,RSV-N,415767.78,207883.89,0.7630071,0.5856206,0.9641871
ARA Sensetal,2025-04-24,RSV-N,NA,377086.84,0.77541804,0.6008103,0.97680324
ARA Sensetal,2025-04-25,RSV-N,449823.7,377086.84,0.78819084,0.6142086,0.99306047
ARA Sensetal,2025-04-26,RSV-N,0,377086.84,0.8012402,0.62669504,1.0061005
ARA Sensetal,2025-04-27,RSV-N,338405.9,338405.9,0.81446964,0.6350896,1.0187818
ARA Sensetal,2025-04-28,RSV-N,NA,169202.95,0.82777435,0.64466727,1.0347815
ARA Sensetal,2025-04-29,RSV-N,NA,0,0.8410527,0.6537847,1.0521295
ARA Sensetal,2025-04-30,RSV-N,NA,0,0.85420966,0.6625458,1.0732323
ARA Sensetal,2025-05-01,RSV-N,0,0,0.8671576,0.67203367,1.0967708
ARA Werdhoelzli,2024-11-01,RSV-N,2789837,1972096,1.3484571,1.1529756,1.528393
ARA Werdhoelzli,2024-11-02,RSV-N,1972096,1622443.9,1.3561928,1.1641115,1.5384502
ARA Werdhoelzli,2024-11-03,RSV-N,1272791.8,1622443.9,1.3637012,1.1697867,1.5453682
ARA Werdhoelzli,2024-11-04,RSV-N,NA,1622443.9,1.3709621,1.1813377,1.553892
ARA Werdhoelzli,2024-11-05,RSV-N,0,1436710.15,1.3779558,1.1943357,1.5611027
ARA Werdhoelzli,2024-11-06,RSV-N,NA,1436710.15,1.3846624,1.2043792,1.5676693
ARA Werdhoelzli,2024-11-07,RSV-N,NA,2109203,1.3910624,1.2149132,1.5724733
ARA Werdhoelzli,2024-11-08,RSV-N,1600628.5,2109203,1.397136,1.225017,1.5801243
ARA Werdhoelzli,2024-11-09,RSV-N,4493353.5,2617777.5,1.4028641,1.2356082,1.5864645
ARA Werdhoelzli,2024-11-10,RSV-N,2617777.5,2109203,1.4082276,1.2461478,1.5914402
ARA Werdhoelzli,2024-11-11,RSV-N,NA,2109203,1.4132074,1.2529365,1.593964
ARA Werdhoelzli,2024-11-12,RSV-N,NA,2657102.35,1.4177859,1.2599287,1.603102
ARA Werdhoelzli,2024-11-13,RSV-N,1095910.8,2303978,1.4219464,1.2676368,1.6038783
ARA Werdhoelzli,2024-11-14,RSV-N,NA,2343302.85,1.4256744,1.2730535,1.608313
ARA Werdhoelzli,2024-11-15,RSV-N,2696427.2,2343302.85,1.4289559,1.282698,1.6096412
ARA Werdhoelzli,2024-11-16,RSV-N,1990178.5,2343302.85,1.431779,1.28453,1.6117938
ARA Werdhoelzli,2024-11-17,RSV-N,3816591.8,2696427.2,1.4341329,1.286419,1.6127132
ARA Werdhoelzli,2024-11-18,RSV-N,NA,2343302.85,1.4360082,1.2904857,1.611855
ARA Werdhoelzli,2024-11-19,RSV-N,NA,2846709.35,1.4373972,1.2946105,1.608024
ARA Werdhoelzli,2024-11-20,RSV-N,NA,3618113.1,1.4382931,1.2954295,1.6011325
ARA Werdhoelzli,2024-11-21,RSV-N,1931715.9,3618113.1,1.4386909,1.2980963,1.597513
ARA Werdhoelzli,2024-11-22,RSV-N,3703240.2,3703240.2,1.438587,1.2994113,1.5929167
ARA Werdhoelzli,2024-11-23,RSV-N,3532986,3703240.2,1.4379789,1.2988948,1.5884868
ARA Werdhoelzli,2024-11-24,RSV-N,3947106,3703240.2,1.436866,1.2988533,1.5859805
ARA Werdhoelzli,2024-11-25,RSV-N,5826964,3825173.1,1.4352483,1.2978288,1.5844915
ARA Werdhoelzli,2024-11-26,RSV-N,NA,4710871,1.4331249,1.298829,1.58273
ARA Werdhoelzli,2024-11-27,RSV-N,NA,5516730.5,1.4304945,1.2931513,1.5772368
ARA Werdhoelzli,2024-11-28,RSV-N,NA,5692894.5,1.4273547,1.2905072,1.5738453
ARA Werdhoelzli,2024-11-29,RSV-N,5474636,5558825,1.4237016,1.28748,1.5741317
ARA Werdhoelzli,2024-11-30,RSV-N,5558825,8938733,1.4195309,1.2853475,1.573511
ARA Werdhoelzli,2024-12-01,RSV-N,12318641,8938733,1.4148369,1.2792068,1.5687435
ARA Werdhoelzli,2024-12-02,RSV-N,NA,8938733,1.4096129,1.2709194,1.565559
ARA Werdhoelzli,2024-12-03,RSV-N,26341962,8938733,1.4038517,1.267975,1.5577703
ARA Werdhoelzli,2024-12-04,RSV-N,NA,8925358.75,1.3975445,1.2635938,1.5564855
ARA Werdhoelzli,2024-12-05,RSV-N,NA,7253994.25,1.3906821,1.2587198,1.5510982
ARA Werdhoelzli,2024-12-06,RSV-N,3824618,7253994.25,1.383254,1.249262,1.5491632
ARA Werdhoelzli,2024-12-07,RSV-N,5532076.5,5532076.5,1.3752484,1.2398115,1.542895
ARA Werdhoelzli,2024-12-08,RSV-N,8975912,6235895.25,1.3666533,1.2293075,1.534581
ARA Werdhoelzli,2024-12-09,RSV-N,NA,6235895.25,1.3574562,1.218339,1.5238885
ARA Werdhoelzli,2024-12-10,RSV-N,NA,7957813,1.347653,1.2065343,1.5136913
ARA Werdhoelzli,2024-12-11,RSV-N,6939714,9285417.5,1.337248,1.1957155,1.5055825
ARA Werdhoelzli,2024-12-12,RSV-N,NA,10715757,1.3262544,1.1834657,1.4949608
ARA Werdhoelzli,2024-12-13,RSV-N,11836591,10715757,1.3146943,1.1708262,1.4787563
ARA Werdhoelzli,2024-12-14,RSV-N,9594923,10715757,1.3025988,1.1587932,1.4641773
ARA Werdhoelzli,2024-12-15,RSV-N,14959550,11836591,1.2900082,1.1468778,1.44703
ARA Werdhoelzli,2024-12-16,RSV-N,NA,10715757,1.2769716,1.1356725,1.4273922
ARA Werdhoelzli,2024-12-17,RSV-N,NA,12277236.5,1.263547,1.1242282,1.4095267
ARA Werdhoelzli,2024-12-18,RSV-N,NA,13930511.5,1.2498013,1.113312,1.3886358
ARA Werdhoelzli,2024-12-19,RSV-N,6778695.5,12762585.5,1.235811,1.1040647,1.3700823
ARA Werdhoelzli,2024-12-20,RSV-N,17554986,12901473,1.2216609,1.0923473,1.3512152
ARA Werdhoelzli,2024-12-21,RSV-N,12901473,12901473,1.2074447,1.082913,1.3322753
ARA Werdhoelzli,2024-12-22,RSV-N,12623698,12901473,1.1932652,1.0737585,1.3160143
ARA Werdhoelzli,2024-12-23,RSV-N,20077026,15228229.5,1.1792303,1.063188,1.3035543
ARA Werdhoelzli,2024-12-24,RSV-N,NA,16489249.5,1.165439,1.055074,1.2941532
ARA Werdhoelzli,2024-12-25,RSV-N,NA,22484856,1.1519783,1.0442377,1.2809438
ARA Werdhoelzli,2024-12-26,RSV-N,NA,24892686,1.1389223,1.030204,1.2686627
ARA Werdhoelzli,2024-12-27,RSV-N,24892686,25182821,1.1263342,1.0138732,1.2603637
ARA Werdhoelzli,2024-12-28,RSV-N,25472956,25182821,1.1142639,1.0014257,1.24721
ARA Werdhoelzli,2024-12-29,RSV-N,NA,24892686,1.1027497,0.9907499,1.235413
ARA Werdhoelzli,2024-12-30,RSV-N,NA,24892686,1.0918182,0.9769209,1.2215955
ARA Werdhoelzli,2024-12-31,RSV-N,NA,21299332,1.0814837,0.9664481,1.2096825
ARA Werdhoelzli,2025-01-01,RSV-N,21299332,17416208,1.071749,0.9559261,1.1964897
ARA Werdhoelzli,2025-01-02,RSV-N,NA,14008730.5,1.0626051,0.9472219,1.1830293
ARA Werdhoelzli,2025-01-03,RSV-N,17416208,14008730.5,1.0540318,0.9375868,1.1735482
ARA Werdhoelzli,2025-01-04,RSV-N,10601253,14008730.5,1.0459967,0.9315613,1.1607337
ARA Werdhoelzli,2025-01-05,RSV-N,10472649,10601253,1.038456,0.92574745,1.1503142
ARA Werdhoelzli,2025-01-06,RSV-N,NA,11317862,1.0313565,0.9203551,1.1441325
ARA Werdhoelzli,2025-01-07,RSV-N,NA,11317862,1.024646,0.9153603,1.1366932
ARA Werdhoelzli,2025-01-08,RSV-N,NA,14388927.5,1.0182754,0.9119678,1.130542
ARA Werdhoelzli,2025-01-09,RSV-N,12034471,19765432,1.0121979,0.9063,1.1247307
ARA Werdhoelzli,2025-01-10,RSV-N,27655866,16743384,1.0063708,0.90112114,1.1193727
ARA Werdhoelzli,2025-01-11,RSV-N,16743384,16743384,1.000754,0.8970165,1.1145368
ARA Werdhoelzli,2025-01-12,RSV-N,22787480,16743384,0.99531126,0.8932083,1.1048738
ARA Werdhoelzli,2025-01-13,RSV-N,14865139,19765432,0.9900085,0.8883631,1.0966787
ARA Werdhoelzli,2025-01-14,RSV-N,NA,15804261.5,0.98481584,0.884198,1.0916625
ARA Werdhoelzli,2025-01-15,RSV-N,NA,14041101.5,0.9797062,0.87854475,1.0852135
ARA Werdhoelzli,2025-01-16,RSV-N,NA,14041101.5,0.9746559,0.8732633,1.0786335
ARA Werdhoelzli,2025-01-17,RSV-N,11216946,13217064,0.9696445,0.8698481,1.0758302
ARA Werdhoelzli,2025-01-18,RSV-N,13217064,13917031,0.96465456,0.86482793,1.072636
ARA Werdhoelzli,2025-01-19,RSV-N,18415694,13917031,0.9596719,0.8601983,1.0722867
ARA Werdhoelzli,2025-01-20,RSV-N,NA,13917031,0.9546855,0.8563758,1.065695
ARA Werdhoelzli,2025-01-21,RSV-N,14616998,16516346,0.94968796,0.8535707,1.0602945
ARA Werdhoelzli,2025-01-22,RSV-N,NA,16910164,0.944676,0.84802115,1.0549418
ARA Werdhoelzli,2025-01-23,RSV-N,NA,15398914,0.9396502,0.8407564,1.0501655
ARA Werdhoelzli,2025-01-24,RSV-N,22721238,15398914,0.934615,0.83612216,1.041314
ARA Werdhoelzli,2025-01-25,RSV-N,15404634,15404634,0.92957926,0.82877785,1.034944
ARA Werdhoelzli,2025-01-26,RSV-N,15393194,18565634,0.9245557,0.82240254,1.0287105
ARA Werdhoelzli,2025-01-27,RSV-N,NA,18565634,0.9195614,0.8159636,1.020803
ARA Werdhoelzli,2025-01-28,RSV-N,NA,18565634,0.9146171,0.8130344,1.0161365
ARA Werdhoelzli,2025-01-29,RSV-N,21726634,20327743,0.9097483,0.8096461,1.0077645
ARA Werdhoelzli,2025-01-30,RSV-N,NA,23530027,0.9049843,0.8070873,0.9996502
ARA Werdhoelzli,2025-01-31,RSV-N,31564644,23530027,0.9003583,0.8033901,0.9940007
ARA Werdhoelzli,2025-02-01,RSV-N,18928852,23530027,0.89590776,0.7982643,0.988633
ARA Werdhoelzli,2025-02-02,RSV-N,25333420,25333420,0.89167386,0.7942141,0.98366606
ARA Werdhoelzli,2025-02-03,RSV-N,NA,23816973,0.8876998,0.7893964,0.9810893
ARA Werdhoelzli,2025-02-04,RSV-N,NA,20614689,0.8840246,0.7850124,0.9807949
ARA Werdhoelzli,2025-02-05,RSV-N,NA,17482494.5,0.88068116,0.78031874,0.9784152
ARA Werdhoelzli,2025-02-06,RSV-N,22300526,12709944,0.8776964,0.7775663,0.9762946
ARA Werdhoelzli,2025-02-07,RSV-N,12664463,12664463,0.8750917,0.77644557,0.9737081
ARA Werdhoelzli,2025-02-08,RSV-N,9336587,12664463,0.8728825,0.7718904,0.97055423
ARA Werdhoelzli,2025-02-09,RSV-N,12755425,12664463,0.8710788,0.77102375,0.96839213
ARA Werdhoelzli,2025-02-10,RSV-N,12007735,12336099,0.8696851,0.77163684,0.96521276
ARA Werdhoelzli,2025-02-11,RSV-N,NA,11435004,0.86870044,0.7692042,0.9611373
ARA Werdhoelzli,2025-02-12,RSV-N,NA,11435004,0.8681182,0.7688038,0.9583453
