Treatment Plant,Date,Virus,Normalised Viral Load (gc/person/day),7-day Median Viral Load (gc/person/day),Rt estimate,Estimate lower bound,Estimate upper bound
ARA Werdhoelzli,2025-02-13,RSV-N,NA,11435004,0.86792636,0.76859355,0.95769054
ARA Werdhoelzli,2025-02-14,RSV-N,10862273,10862273,0.8681073,0.7695902,0.95858663
ARA Werdhoelzli,2025-02-15,RSV-N,4996296.5,12132973,0.8686376,0.7709021,0.95924187
ARA Werdhoelzli,2025-02-16,RSV-N,13403673,12132973,0.8694882,0.7715394,0.9598454
ARA Werdhoelzli,2025-02-17,RSV-N,NA,12132973,0.8706249,0.77259994,0.9604446
ARA Werdhoelzli,2025-02-18,RSV-N,16548258,9921923.75,0.87201273,0.7747018,0.96474737
ARA Werdhoelzli,2025-02-19,RSV-N,NA,12596065,0.87361676,0.7787537,0.96562976
ARA Werdhoelzli,2025-02-20,RSV-N,NA,11666886,0.875402,0.78127617,0.96581
ARA Werdhoelzli,2025-02-21,RSV-N,6440174.5,11666886,0.8773339,0.7838924,0.96896183
ARA Werdhoelzli,2025-02-22,RSV-N,11788457,11545315,0.87937796,0.78718734,0.9740096
ARA Werdhoelzli,2025-02-23,RSV-N,11545315,11483894.5,0.88150007,0.78897667,0.9774001
ARA Werdhoelzli,2025-02-24,RSV-N,NA,11483894.5,0.8836662,0.79286635,0.9779153
ARA Werdhoelzli,2025-02-25,RSV-N,NA,11666886,0.8858429,0.7955515,0.9822419
ARA Werdhoelzli,2025-02-26,RSV-N,11422474,11682231.5,0.8879966,0.7979879,0.9850609
ARA Werdhoelzli,2025-02-27,RSV-N,NA,14156820,0.89009416,0.80036855,0.9905386
ARA Werdhoelzli,2025-02-28,RSV-N,17039976,14156820,0.89210254,0.8013155,0.99513495
ARA Werdhoelzli,2025-03-01,RSV-N,11819148,14156820,0.8939887,0.8037176,0.9955583
ARA Werdhoelzli,2025-03-02,RSV-N,16494492,16494492,0.8957199,0.80387765,0.99609005
ARA Werdhoelzli,2025-03-03,RSV-N,NA,14156820,0.89726335,0.80665475,0.9987913
ARA Werdhoelzli,2025-03-04,RSV-N,NA,9356364.5,0.89858717,0.8081083,0.9986648
ARA Werdhoelzli,2025-03-05,RSV-N,NA,7090762.75,0.8996603,0.80840206,1.0017805
ARA Werdhoelzli,2025-03-06,RSV-N,6893581,6334257.5,0.9004529,0.8076949,1.0040505
ARA Werdhoelzli,2025-03-07,RSV-N,5181200.5,5774934,0.9009362,0.807978,1.0038905
ARA Werdhoelzli,2025-03-08,RSV-N,7287944.5,5774934,0.9010824,0.8075548,1.004044
ARA Werdhoelzli,2025-03-09,RSV-N,5774934,5774934,0.90086496,0.8055432,1.0059062
ARA Werdhoelzli,2025-03-10,RSV-N,2847485.5,5478067.25,0.9002587,0.8070295,1.0050535
ARA Werdhoelzli,2025-03-11,RSV-N,NA,6531439.25,0.89923954,0.8062138,1.004505
ARA Werdhoelzli,2025-03-12,RSV-N,NA,6237937.75,0.8977844,0.8057163,1.002737
ARA Werdhoelzli,2025-03-13,RSV-N,NA,8201669.75,0.8958716,0.8061997,0.9982391
ARA Werdhoelzli,2025-03-14,RSV-N,9702398,9702398,0.8934805,0.8053751,0.99443626
ARA Werdhoelzli,2025-03-15,RSV-N,6700941.5,8226183,0.89059144,0.8020331,0.9918487
ARA Werdhoelzli,2025-03-16,RSV-N,10152257,8226183,0.88718605,0.7989108,0.9876672
ARA Werdhoelzli,2025-03-17,RSV-N,NA,8226183,0.883248,0.7951393,0.9839661
ARA Werdhoelzli,2025-03-18,RSV-N,6749968,8078379.5,0.87876755,0.78873825,0.9793094
ARA Werdhoelzli,2025-03-19,RSV-N,NA,8078379.5,0.8737429,0.78180724,0.9745898
ARA Werdhoelzli,2025-03-20,RSV-N,NA,7875870.5,0.8681802,0.77533233,0.9701398
ARA Werdhoelzli,2025-03-21,RSV-N,9406791,7875870.5,0.8620935,0.7701378,0.9655332
ARA Werdhoelzli,2025-03-22,RSV-N,4571257,9001773,0.85550493,0.7633813,0.9603072
ARA Werdhoelzli,2025-03-23,RSV-N,9001773,9204282,0.84844446,0.7540839,0.95386595
ARA Werdhoelzli,2025-03-24,RSV-N,NA,9204282,0.8409502,0.7476869,0.9441304
ARA Werdhoelzli,2025-03-25,RSV-N,NA,8390843.75,0.8330681,0.73871017,0.93830776
ARA Werdhoelzli,2025-03-26,RSV-N,10016048,9221434.5,0.82485205,0.72854805,0.9278929
ARA Werdhoelzli,2025-03-27,RSV-N,NA,8936803.5,0.8163637,0.7181565,0.91825837
ARA Werdhoelzli,2025-03-28,RSV-N,7779914.5,8936803.5,0.8076724,0.71171665,0.9110229
ARA Werdhoelzli,2025-03-29,RSV-N,9441096,8936803.5,0.79885465,0.70019275,0.9000771
ARA Werdhoelzli,2025-03-30,RSV-N,8432511,8432511,0.7899943,0.69308877,0.8929638
ARA Werdhoelzli,2025-03-31,RSV-N,NA,8106212.75,0.78117937,0.6822857,0.8839983
ARA Werdhoelzli,2025-04-01,RSV-N,NA,6898374.75,0.7724922,0.67078865,0.8771133
ARA Werdhoelzli,2025-04-02,RSV-N,NA,4842046.25,0.76400656,0.6601971,0.8697994
ARA Werdhoelzli,2025-04-03,RSV-N,3575522.5,4842046.25,0.7557883,0.65177584,0.8612249
ARA Werdhoelzli,2025-04-04,RSV-N,5364238.5,4319854,0.74789524,0.64156085,0.854368
ARA Werdhoelzli,2025-04-05,RSV-N,4319854,4319854,0.74037737,0.63431215,0.8455406
ARA Werdhoelzli,2025-04-06,RSV-N,7313698.5,4319854,0.7332775,0.62554944,0.8351384
ARA Werdhoelzli,2025-04-07,RSV-N,3421620,4842046.25,0.72663087,0.619311,0.8284553
ARA Werdhoelzli,2025-04-08,RSV-N,NA,4817002.5,0.7204659,0.6148886,0.8203664
ARA Werdhoelzli,2025-04-09,RSV-N,NA,4367885.5,0.7148038,0.6074773,0.8146305
ARA Werdhoelzli,2025-04-10,RSV-N,NA,3491345.6,0.7096589,0.6032091,0.80831194
ARA Werdhoelzli,2025-04-11,RSV-N,5314151,3561071.2,0.7050385,0.6009094,0.8030974
ARA Werdhoelzli,2025-04-12,RSV-N,2955083.8,3258077.5,0.7009424,0.5995502,0.8011107
ARA Werdhoelzli,2025-04-13,RSV-N,3561071.2,3258077.5,0.6973631,0.5965099,0.7965906
ARA Werdhoelzli,2025-04-14,RSV-N,NA,3258077.5,0.69428676,0.5933263,0.7943445
ARA Werdhoelzli,2025-04-15,RSV-N,387294.6,3258077.5,0.6916978,0.5910995,0.79410493
ARA Werdhoelzli,2025-04-16,RSV-N,NA,3216840.85,0.68958044,0.58643305,0.7965279
ARA Werdhoelzli,2025-04-17,RSV-N,NA,2284958.15,0.68791884,0.58264846,0.7952168
ARA Werdhoelzli,2025-04-18,RSV-N,7936968,2284958.15,0.68669736,0.57889366,0.7947478
ARA Werdhoelzli,2025-04-19,RSV-N,2872610.5,2872610.5,0.68590057,0.574112,0.7961188
ARA Werdhoelzli,2025-04-20,RSV-N,1697305.8,2284958.15,0.6855137,0.572492,0.79857445
ARA Werdhoelzli,2025-04-21,RSV-N,NA,2284958.15,0.6855222,0.57182646,0.80090904
ARA Werdhoelzli,2025-04-22,RSV-N,NA,1369044.025,0.68591243,0.5719798,0.8030366
ARA Werdhoelzli,2025-04-23,RSV-N,543146.6,1369044.025,0.686671,0.571166,0.80475634
ARA Werdhoelzli,2025-04-24,RSV-N,NA,1670029.125,0.6877851,0.5696836,0.8052
ARA Werdhoelzli,2025-04-25,RSV-N,1040782.25,1670029.125,0.68924177,0.5698472,0.80886334
ARA Werdhoelzli,2025-04-26,RSV-N,4220752.5,1670029.125,0.6910284,0.57022774,0.8099834
ARA Werdhoelzli,2025-04-27,RSV-N,2299276,2299276,0.6931321,0.5706678,0.8109944
ARA Werdhoelzli,2025-04-28,RSV-N,NA,1670029.125,0.69553953,0.57049346,0.8144859
ARA Werdhoelzli,2025-04-29,RSV-N,NA,1769434.1,0.69823784,0.5688038,0.8201679
ARA Werdhoelzli,2025-04-30,RSV-N,NA,794612.3,0.7012145,0.57074374,0.8210468
ARA Werdhoelzli,2025-05-01,RSV-N,306286.34,794612.3,0.7044577,0.5737464,0.82608634
CDA Lugano,2024-11-01,RSV-N,0,1181561.4,1.5113283,1.2196592,1.8167713
CDA Lugano,2024-11-02,RSV-N,1181561.4,590780.7,1.5244148,1.230514,1.8302428
CDA Lugano,2024-11-03,RSV-N,1215983.2,590780.7,1.5371193,1.2507588,1.8482443
CDA Lugano,2024-11-04,RSV-N,NA,590780.7,1.5494206,1.2663788,1.8590145
CDA Lugano,2024-11-05,RSV-N,0,590780.7,1.5612992,1.2796493,1.8725352
CDA Lugano,2024-11-06,RSV-N,NA,230888.485,1.5727358,1.296492,1.886344
CDA Lugano,2024-11-07,RSV-N,NA,230888.485,1.5837115,1.3096087,1.8960673
CDA Lugano,2024-11-08,RSV-N,0,230888.485,1.5942082,1.3222525,1.904845
CDA Lugano,2024-11-09,RSV-N,461776.97,461776.97,1.604209,1.3385015,1.916323
CDA Lugano,2024-11-10,RSV-N,567614.25,230888.485,1.6136966,1.348478,1.9246552
CDA Lugano,2024-11-11,RSV-N,NA,230888.485,1.6226544,1.3602113,1.9318558
CDA Lugano,2024-11-12,RSV-N,NA,514695.61,1.631065,1.3722588,1.9375103
CDA Lugano,2024-11-13,RSV-N,0,488602.375,1.6389091,1.3851502,1.942438
CDA Lugano,2024-11-14,RSV-N,NA,659683.15,1.646166,1.3897142,1.9464607
CDA Lugano,2024-11-15,RSV-N,1559347,659683.15,1.6528137,1.3962543,1.9534123
CDA Lugano,2024-11-16,RSV-N,409590.5,659683.15,1.6588287,1.4044422,1.9584763
CDA Lugano,2024-11-17,RSV-N,909775.8,909775.8,1.6641861,1.410241,1.9616992
CDA Lugano,2024-11-18,RSV-N,NA,1234561.4,1.6688594,1.4132367,1.9663085
CDA Lugano,2024-11-19,RSV-N,NA,1122997.5,1.6728206,1.4241518,1.962667
CDA Lugano,2024-11-20,RSV-N,NA,1122997.5,1.6760404,1.4360838,1.9659425
CDA Lugano,2024-11-21,RSV-N,1958801.2,1306196.85,1.6784884,1.4404857,1.9677322
CDA Lugano,2024-11-22,RSV-N,1336219.2,1336219.2,1.680132,1.44425,1.9649688
CDA Lugano,2024-11-23,RSV-N,833086.94,1336219.2,1.6809375,1.4476542,1.9661328
CDA Lugano,2024-11-24,RSV-N,1276174.5,1336219.2,1.6808699,1.4535288,1.9625415
CDA Lugano,2024-11-25,RSV-N,1788019.8,1306196.85,1.679893,1.4504085,1.954873
CDA Lugano,2024-11-26,RSV-N,NA,1054630.72,1.6779727,1.4467362,1.9469212
CDA Lugano,2024-11-27,RSV-N,NA,1131894,1.6750762,1.4451772,1.939333
CDA Lugano,2024-11-28,RSV-N,NA,1387816.65,1.6711737,1.4482467,1.927596
CDA Lugano,2024-11-29,RSV-N,0,987613.5,1.6662374,1.4439082,1.913046
CDA Lugano,2024-11-30,RSV-N,987613.5,1544130,1.6602414,1.4376565,1.9006493
CDA Lugano,2024-12-01,RSV-N,4985116.5,1544130,1.6531624,1.4337282,1.8918538
CDA Lugano,2024-12-02,RSV-N,NA,1544130,1.6449786,1.4233807,1.877937
CDA Lugano,2024-12-03,RSV-N,2100646.5,3542881.5,1.6356714,1.4139285,1.8608125
CDA Lugano,2024-12-04,RSV-N,NA,6271430,1.6252238,1.40424,1.8455143
CDA Lugano,2024-12-05,RSV-N,NA,4829195,1.613621,1.395436,1.8302075
CDA Lugano,2024-12-06,RSV-N,7557743.5,4829195,1.6008507,1.3858982,1.819663
CDA Lugano,2024-12-07,RSV-N,9715976,7557743.5,1.5869026,1.3744342,1.8084605
CDA Lugano,2024-12-08,RSV-N,1227349.6,6832461.25,1.5717688,1.3544655,1.7962573
CDA Lugano,2024-12-09,RSV-N,NA,6832461.25,1.5554456,1.3380997,1.7757905
CDA Lugano,2024-12-10,RSV-N,NA,6037761.75,1.5379436,1.3197843,1.759337
CDA Lugano,2024-12-11,RSV-N,6107179,6037761.75,1.5192899,1.3009595,1.7381407
CDA Lugano,2024-12-12,RSV-N,NA,6602051.75,1.4995277,1.2831453,1.7164552
CDA Lugano,2024-12-13,RSV-N,5968344.5,6602051.75,1.4787165,1.2644422,1.6928473
CDA Lugano,2024-12-14,RSV-N,7096924.5,6602051.75,1.4569325,1.2458258,1.6648753
CDA Lugano,2024-12-15,RSV-N,7637914.5,7096924.5,1.4342684,1.2281122,1.6341827
CDA Lugano,2024-12-16,RSV-N,NA,7367419.5,1.4108328,1.2033075,1.599893
CDA Lugano,2024-12-17,RSV-N,NA,7367419.5,1.3867508,1.182751,1.5695722
CDA Lugano,2024-12-18,RSV-N,NA,7642984,1.3621647,1.1677227,1.5404832
CDA Lugano,2024-12-19,RSV-N,8401053,8024553.25,1.3372326,1.1503882,1.50889
CDA Lugano,2024-12-20,RSV-N,6020143,7648053.5,1.3121289,1.134958,1.4753553
CDA Lugano,2024-12-21,RSV-N,7648053.5,7648053.5,1.2870449,1.1112965,1.4520905
CDA Lugano,2024-12-22,RSV-N,11687530,7648053.5,1.2621874,1.0946473,1.4270397
CDA Lugano,2024-12-23,RSV-N,6509854.5,7078954,1.2377728,1.0780867,1.4033445
CDA Lugano,2024-12-24,RSV-N,NA,9667791.75,1.2140007,1.0647757,1.3800257
CDA Lugano,2024-12-25,RSV-N,NA,11746607,1.1910471,1.0449525,1.3574405
CDA Lugano,2024-12-26,RSV-N,NA,12693862,1.169064,1.02469,1.3352284
CDA Lugano,2024-12-27,RSV-N,13966456,13582040,1.1481799,1.003928,1.3123025
CDA Lugano,2024-12-28,RSV-N,11805684,13582040,1.1284993,0.98156667,1.2908843
CDA Lugano,2024-12-29,RSV-N,13582040,13582040,1.1101035,0.96052855,1.2726307
CDA Lugano,2024-12-30,RSV-N,NA,13582040,1.0930508,0.94249946,1.2524037
CDA Lugano,2024-12-31,RSV-N,NA,12693862,1.0773755,0.924898,1.2304122
CDA Lugano,2025-01-01,RSV-N,NA,13582040,1.0630902,0.9105655,1.2126223
CDA Lugano,2025-01-02,RSV-N,NA,NA,1.0501847,0.9010925,1.197593
CDA Lugano,2025-01-03,RSV-N,NA,NA,1.0386267,0.8902848,1.1824442
CDA Lugano,2025-01-04,RSV-N,NA,NA,1.0283616,0.8813385,1.1683837
CDA Lugano,2025-01-05,RSV-N,NA,NA,1.0193133,0.87303495,1.1574153
CDA Lugano,2025-01-06,RSV-N,NA,17999510,1.0113875,0.868257,1.144982
CDA Lugano,2025-01-07,RSV-N,NA,13934988,1.0044892,0.86989695,1.1370165
CDA Lugano,2025-01-08,RSV-N,NA,9870466,0.9985278,0.8686437,1.1310432
CDA Lugano,2025-01-09,RSV-N,17999510,11638727.5,0.9934159,0.86721075,1.1227608
CDA Lugano,2025-01-10,RSV-N,9870466,10192011,0.98907,0.8644866,1.1168416
CDA Lugano,2025-01-11,RSV-N,6031481.5,10192011,0.9854102,0.8643281,1.1120373
CDA Lugano,2025-01-12,RSV-N,13406989,10192011,0.9823603,0.862467,1.107796
CDA Lugano,2025-01-13,RSV-N,10192011,10031238.5,0.97984815,0.86236405,1.105029
CDA Lugano,2025-01-14,RSV-N,NA,9178241.25,0.977805,0.86168164,1.1002225
CDA Lugano,2025-01-15,RSV-N,NA,9178241.25,0.97616625,0.8580697,1.0949308
CDA Lugano,2025-01-16,RSV-N,NA,8649514.75,0.97487086,0.856236,1.0929325
CDA Lugano,2025-01-17,RSV-N,8164471.5,8164471.5,0.97386163,0.8561555,1.0916815
CDA Lugano,2025-01-18,RSV-N,4990225.5,8649514.75,0.97308475,0.85504586,1.0893253
CDA Lugano,2025-01-19,RSV-N,9134558,8649514.75,0.9724905,0.8557604,1.0856165
CDA Lugano,2025-01-20,RSV-N,NA,8649514.75,0.9720323,0.8558167,1.0887418
CDA Lugano,2025-01-21,RSV-N,13021066,9395736,0.9716691,0.85450923,1.0873058
CDA Lugano,2025-01-22,RSV-N,NA,11338990,0.97136474,0.8545263,1.086914
CDA Lugano,2025-01-23,RSV-N,NA,11338990,0.97108877,0.8538638,1.0866653
CDA Lugano,2025-01-24,RSV-N,9656914,11338990,0.97081584,0.85534984,1.0861932
CDA Lugano,2025-01-25,RSV-N,17141678,9656914,0.97052634,0.8532626,1.0849007
CDA Lugano,2025-01-26,RSV-N,4919532.5,8676890,0.9702059,0.8510383,1.0837728
CDA Lugano,2025-01-27,RSV-N,NA,8676890,0.9698459,0.84941566,1.0837878
CDA Lugano,2025-01-28,RSV-N,NA,12419272,0.9694431,0.84694034,1.0818763
CDA Lugano,2025-01-29,RSV-N,7696866,11893136,0.9689996,0.8474357,1.082263
CDA Lugano,2025-01-30,RSV-N,NA,11893136,0.9685235,0.8455225,1.0832444
CDA Lugano,2025-01-31,RSV-N,21640490,11893136,0.9680279,0.8458533,1.0819943
CDA Lugano,2025-02-01,RSV-N,16089406,11893136,0.96753156,0.8466275,1.0825473
CDA Lugano,2025-02-02,RSV-N,7363695.5,16089406,0.9670586,0.8452355,1.0814584
CDA Lugano,2025-02-03,RSV-N,NA,12884940.5,0.9666371,0.84691,1.0799862
CDA Lugano,2025-02-04,RSV-N,NA,8697268.75,0.96629333,0.8490384,1.0809828
CDA Lugano,2025-02-05,RSV-N,NA,8697268.75,0.9660509,0.8523499,1.0801265
CDA Lugano,2025-02-06,RSV-N,9680475,8697268.75,0.9659308,0.8553212,1.0803455
CDA Lugano,2025-02-07,RSV-N,7714062.5,9680475,0.96595067,0.8535867,1.079366
CDA Lugano,2025-02-08,RSV-N,9986063,9680475,0.9661256,0.8524656,1.0798752
CDA Lugano,2025-02-09,RSV-N,6876565,9680475,0.966468,0.8524981,1.0795745
CDA Lugano,2025-02-10,RSV-N,45023540,8850062.75,0.96698743,0.85331917,1.0783098
CDA Lugano,2025-02-11,RSV-N,NA,12317028.5,0.967691,0.85273314,1.0774733
CDA Lugano,2025-02-12,RSV-N,NA,14075731,0.9685825,0.85303533,1.077744
CDA Lugano,2025-02-13,RSV-N,NA,14075731,0.96966374,0.8563562,1.0792513
CDA Lugano,2025-02-14,RSV-N,14647994,13503468,0.97093296,0.8580308,1.07796
CDA Lugano,2025-02-15,RSV-N,13503468,13489862,0.9723859,0.85656357,1.079452
CDA Lugano,2025-02-16,RSV-N,13476256,13489862,0.9740154,0.8595381,1.0815532
CDA Lugano,2025-02-17,RSV-N,NA,13489862,0.9758104,0.86182356,1.085897
CDA Lugano,2025-02-18,RSV-N,9695525,11585890.5,0.97775316,0.86152077,1.0876722
CDA Lugano,2025-02-19,RSV-N,NA,9582691.5,0.979818,0.8641549,1.0905282
CDA Lugano,2025-02-20,RSV-N,NA,8014413.75,0.9819719,0.86620843,1.093953
CDA Lugano,2025-02-21,RSV-N,6558969.5,8014413.75,0.984174,0.8710629,1.0973595
CDA Lugano,2025-02-22,RSV-N,9469858,6558969.5,0.9863761,0.87191033,1.101807
CDA Lugano,2025-02-23,RSV-N,5209644.5,7047328,0.98852223,0.8748739,1.1042688
CDA Lugano,2025-02-24,RSV-N,NA,7047328,0.9905489,0.8757011,1.1110368
CDA Lugano,2025-02-25,RSV-N,NA,6372665.5,0.99238515,0.8758601,1.1147102
CDA Lugano,2025-02-26,RSV-N,7535686.5,5208856.75,0.9939521,0.87744015,1.120008
CDA Lugano,2025-02-27,RSV-N,NA,6371877.75,0.99516326,0.8773461,1.1261125
CDA Lugano,2025-02-28,RSV-N,5208069,6371877.75,0.99592465,0.87681264,1.1308738
CDA Lugano,2025-03-01,RSV-N,4864329.5,6371877.75,0.99613434,0.8778989,1.1363945
CDA Lugano,2025-03-02,RSV-N,12726890,5208069,0.99568284,0.8744084,1.137152
CDA Lugano,2025-03-03,RSV-N,NA,6301995.75,0.9944572,0.8732169,1.1420888
CDA Lugano,2025-03-04,RSV-N,NA,6130126,0.99235845,0.8720145,1.1439245
CDA Lugano,2025-03-05,RSV-N,NA,7471281.5,0.9893061,0.8682407,1.1467153
CDA Lugano,2025-03-06,RSV-N,7395922.5,7471281.5,0.98523825,0.86193657,1.142001
CDA Lugano,2025-03-07,RSV-N,3991375,7395922.5,0.9801113,0.85550874,1.1358497
CDA Lugano,2025-03-08,RSV-N,7546640.5,7395922.5,0.97390056,0.848958,1.127418
CDA Lugano,2025-03-09,RSV-N,14511854,7395922.5,0.96660006,0.84417164,1.1183302
CDA Lugano,2025-03-10,RSV-N,2085236.1,5769007.75,0.95822257,0.8371956,1.104811
CDA Lugano,2025-03-11,RSV-N,NA,10801780.75,0.9487997,0.82997847,1.090063
CDA Lugano,2025-03-12,RSV-N,NA,9743317.5,0.9383817,0.81942815,1.075851
CDA Lugano,2025-03-13,RSV-N,NA,9743317.5,0.92703724,0.81008464,1.0565594
CDA Lugano,2025-03-14,RSV-N,14056921,14056921,0.91485375,0.80160254,1.0390277
CDA Lugano,2025-03-15,RSV-N,5429714,10478974,0.9019366,0.7892969,1.0244633
CDA Lugano,2025-03-16,RSV-N,17338664,10478974,0.888409,0.77829856,1.0132935
CDA Lugano,2025-03-17,RSV-N,NA,10478974,0.8744075,0.7649317,1.001185
CDA Lugano,2025-03-18,RSV-N,6901027,12119845.5,0.86006474,0.7481665,0.991927
CDA Lugano,2025-03-19,RSV-N,NA,16814873.5,0.84550625,0.7313709,0.9788546
