"","ara_id","sample_id","collection_date","flow","loq","pathogen","conc","total_pop","ara_name","load","median_7d"
"1",26101,"10_2024_11_08",2024-11-08,157937,32880,"RSV-A",4223.04,475198,"Werdhölzli",1403571.28708454,NA
"2",26101,"10_2024_11_08",2024-11-08,157937,32880,"RSV-B",0,475198,"Werdhölzli",0,NA
"3",26101,"10_2024_11_09",2024-11-09,153448,32880,"RSV-A",9794.682,475198,"Werdhölzli",3162838.15069929,NA
"4",26101,"10_2024_11_09",2024-11-09,153448,32880,"RSV-B",1590.2355,475198,"Werdhölzli",513509.015197875,NA
"5",26101,"10_2024_11_16",2024-11-16,148835,32880,"RSV-A",3806.867,475198,"Werdhölzli",1192334.66880122,NA
"6",26101,"10_2024_11_16",2024-11-16,148835,32880,"RSV-B",3839.5112,475198,"Werdhölzli",1202559.03739494,NA
"7",26101,"10_2024_11_17",2024-11-17,148002,32880,"RSV-A",5608.7197,475198,"Werdhölzli",1746854.43339282,1746854.43339282
"8",26101,"10_2024_11_17",2024-11-17,148002,32880,"RSV-B",0,475198,"Werdhölzli",0,1202559.03739494
"9",26101,"10_2024_11_22",2024-11-22,216414,32880,"RSV-A",4731.609,475198,"Werdhölzli",2154862.66803732,2154862.66803732
"10",26101,"10_2024_11_22",2024-11-22,216414,32880,"RSV-B",3053.8604,475198,"Werdhölzli",1390784.77730462,1390784.77730462
"11",26101,"10_2024_11_24",2024-11-24,304305,32880,"RSV-A",8466.229,475198,"Werdhölzli",5421562.83453424,1746854.43339282
"12",26101,"10_2024_11_24",2024-11-24,304305,32880,"RSV-B",5014.708,475198,"Werdhölzli",3211294.48764515,1390784.77730462
"13",26101,"10_2024_11_29",2024-11-29,288529,32880,"RSV-A",1331.785,475198,"Werdhölzli",808628.391249542,2154862.66803732
"14",26101,"10_2024_11_29",2024-11-29,288529,32880,"RSV-B",4199.2017,475198,"Werdhölzli",2549656.07451904,2549656.07451904
"15",26101,"10_2024_11_30",2024-11-30,212139,32880,"RSV-A",9553.139,475198,"Werdhölzli",4264734.60393562,4264734.60393562
"16",26101,"10_2024_11_30",2024-11-30,212139,32880,"RSV-B",8157.6104,475198,"Werdhölzli",3641739.46995905,2585594.76643589
"17",26101,"10_2024_12_07",2024-12-07,372941,32880,"RSV-A",0,475198,"Werdhölzli",0,5421562.83453424
"18",26101,"10_2024_12_07",2024-12-07,372941,32880,"RSV-B",1693.4775,475198,"Werdhölzli",1329061.13310136,3047273.18123266
"19",26101,"10_2024_12_08",2024-12-08,338982,32880,"RSV-A",9848.452,475198,"Werdhölzli",7025383.01058506,7025383.01058506
"20",26101,"10_2024_12_08",2024-12-08,338982,32880,"RSV-B",4271.7847,475198,"Werdhölzli",3047273.18123266,3047273.18123266
"21",26101,"10_2024_12_13",2024-12-13,194952,32880,"RSV-A",26206.086,475198,"Werdhölzli",10751158.2074672,9055459.22523453
"22",26101,"10_2024_12_13",2024-12-13,194952,32880,"RSV-B",6302.4204,475198,"Werdhölzli",2585594.76643589,3417090.98669607
"23",26101,"10_2024_12_15",2024-12-15,191389,32880,"RSV-A",22483.717,475198,"Werdhölzli",9055459.22523453,10751158.2074672
"24",26101,"10_2024_12_15",2024-12-15,191389,32880,"RSV-B",8484.264,475198,"Werdhölzli",3417090.98669607,3417090.98669607
"25",26101,"10_2024_12_20",2024-12-20,204056,32880,"RSV-A",27179.902,475198,"Werdhölzli",11671391.8882487,11671391.8882487
"26",26101,"10_2024_12_20",2024-12-20,204056,32880,"RSV-B",10199.405,475198,"Werdhölzli",4379752.83288229,4367493.83742566
"27",26101,"10_2024_12_21",2024-12-21,165754,32880,"RSV-A",43549.07,475198,"Werdhölzli",15190368.1176688,15146956.3111566
"28",26101,"10_2024_12_21",2024-12-21,165754,32880,"RSV-B",12636.891,475198,"Werdhölzli",4407878.88588336,4379752.83288229
"29",26101,"10_2024_12_27",2024-12-27,174535,32880,"RSV-A",60408.887,475198,"Werdhölzli",22187519.9233688,15190368.1176688
"30",26101,"10_2024_12_27",2024-12-27,174535,32880,"RSV-B",18808.09,475198,"Werdhölzli",6908004.63838232,4379752.83288229
"31",26101,"10_2024_12_28",2024-12-28,166433,32880,"RSV-A",43247.453,475198,"Werdhölzli",15146956.3111566,15190368.1176688
"32",26101,"10_2024_12_28",2024-12-28,166433,32880,"RSV-B",12470.029,475198,"Werdhölzli",4367493.83742566,4379752.83288229
"33",26101,"10_2025_01_01",2025-01-01,149190,32880,"RSV-A",68977,475198,"Werdhölzli",21655559.6404025,15190368.1176688
"34",26101,"10_2025_01_01",2025-01-01,149190,32880,"RSV-B",20187.309,475198,"Werdhölzli",6337873.11754258,4407878.88588336
"35",26101,"10_2025_01_03",2025-01-03,340910,32880,"RSV-A",29934.117,475198,"Werdhölzli",21474921.667326,15146956.3111566
"36",26101,"10_2025_01_03",2025-01-03,340910,32880,"RSV-B",3854.3086,475198,"Werdhölzli",2765104.95588365,4367493.83742566
"37",26101,"10_2025_01_09",2025-01-09,374849,32880,"RSV-A",15142.868,475198,"Werdhölzli",11945102.7296664,12856294.5654948
"38",26101,"10_2025_01_09",2025-01-09,374849,32880,"RSV-B",3795.9722,475198,"Werdhölzli",2994365.26079192,3283480.28065228
"39",26101,"10_2025_01_11",2025-01-11,234728,32880,"RSV-A",20327.518,475198,"Werdhölzli",10040946.3951953,12654509.2893573
"40",26101,"10_2025_01_11",2025-01-11,234728,32880,"RSV-B",13550.881,475198,"Werdhölzli",6693570.24938657,3283480.28065228
"41",26101,"10_2025_01_13",2025-01-13,216479,32880,"RSV-A",28221.146,475198,"Werdhölzli",12856294.5654948,12654509.2893573
"42",26101,"10_2025_01_13",2025-01-13,216479,32880,"RSV-B",7207.6426,475198,"Werdhölzli",3283480.28065228,3283480.28065228
"43",26101,"10_2025_01_19",2025-01-19,176953,32880,"RSV-A",21428.836,475198,"Werdhölzli",7979614.42747655,11945102.7296664
"44",26101,"10_2025_01_19",2025-01-19,176953,32880,"RSV-B",6012.781,475198,"Werdhölzli",2239023.80963935,3405844.43880845
"45",26101,"10_2025_01_21",2025-01-21,177902,32880,"RSV-A",33801.742,475198,"Werdhölzli",12654509.2893573,11074358.4168094
"46",26101,"10_2025_01_21",2025-01-21,177902,32880,"RSV-B",14554.038,475198,"Werdhölzli",5448660.28113755,3903577.92982504
"47",26101,"10_2025_01_24",2025-01-24,174999,32880,"RSV-A",45178.434,475198,"Werdhölzli",16637655.822554,12654509.2893573
"48",26101,"10_2025_01_24",2025-01-24,174999,32880,"RSV-B",10599.903,475198,"Werdhölzli",3903577.92982504,3903577.92982504
"49",26101,"10_2025_01_29",2025-01-29,353667,32880,"RSV-A",14879.853,475198,"Werdhölzli",11074358.4168094,11074358.4168094
"50",26101,"10_2025_01_29",2025-01-29,353667,32880,"RSV-B",4576.1987,475198,"Werdhölzli",3405844.43880845,5213477.7130796
"51",26101,"10_2025_02_01",2025-02-01,209583,32880,"RSV-A",15276.465,475198,"Werdhölzli",6737585.94121819,11074358.4168094
"52",26101,"10_2025_02_01",2025-02-01,209583,32880,"RSV-B",15381.58,475198,"Werdhölzli",6783946.23112892,5213477.7130796
"53",26101,"10_2025_02_06",2025-02-06,175575,32880,"RSV-A",34651.492,475198,"Werdhölzli",12802948.8926721,11074358.4168094
"54",26101,"10_2025_02_06",2025-02-06,175575,32880,"RSV-B",14110.404,475198,"Werdhölzli",5213477.7130796,5213477.7130796
"55",26101,"10_2025_02_09",2025-02-09,154659,32880,"RSV-A",31980.82,475198,"Werdhölzli",10408548.942504,10408548.942504
"56",26101,"10_2025_02_09",2025-02-09,154659,32880,"RSV-B",21453.719,475198,"Werdhölzli",6982375.19270073,5817604.88926721
"57",26101,"10_2025_02_10",2025-02-10,159192,32880,"RSV-A",19039.047,475198,"Werdhölzli",6378107.58888716,6737585.94121819
"58",26101,"10_2025_02_10",2025-02-10,159192,32880,"RSV-B",8729.142,475198,"Werdhölzli",2924274.8775542,5817604.88926721
"59",26101,"10_2025_02_14",2025-02-14,226655,32880,"RSV-A",28212.613,475198,"Werdhölzli",13456558.7387047,9030494.89576976
"60",26101,"10_2025_02_14",2025-02-14,226655,32880,"RSV-B",12197.014,475198,"Werdhölzli",5817604.88926721,5213477.7130796
"61",26101,"10_2025_02_18",2025-02-18,165703,32880,"RSV-A",15454.74,475198,"Werdhölzli",5389115.2366382,6378107.58888716
"62",26101,"10_2025_02_18",2025-02-18,165703,32880,"RSV-B",17625.072,475198,"Werdhölzli",6145916.66129908,5817604.88926721
"63",26101,"10_2025_02_22",2025-02-22,149562,32880,"RSV-A",19003.012,475198,"Werdhölzli",5980935.27486227,5980935.27486227
"64",26101,"10_2025_02_22",2025-02-22,149562,32880,"RSV-B",14204.848,475198,"Werdhölzli",4470779.49944234,4568277.15111596
"65",26101,"10_2025_02_26",2025-02-26,193964,32880,"RSV-A",22124.07,475198,"Werdhölzli",9030494.89576976,5575879.72457797
"66",26101,"10_2025_02_26",2025-02-26,193964,32880,"RSV-B",11191.954,475198,"Werdhölzli",4568277.15111596,4568277.15111596
"67",26101,"10_2025_03_02",2025-03-02,149077,32880,"RSV-A",17773.68,475198,"Werdhölzli",5575879.72457797,5575879.72457797
"68",26101,"10_2025_03_02",2025-03-02,149077,32880,"RSV-B",31826.768,475198,"Werdhölzli",9984551.89865277,4470779.49944234
"69",26101,"10_2025_03_06",2025-03-06,151299,32880,"RSV-A",7305.1045,475198,"Werdhölzli",2325883.11765938,5575879.72457797
"70",26101,"10_2025_03_06",2025-03-06,151299,32880,"RSV-B",11530.713,475198,"Werdhölzli",3671280.91066671,3780906.29070619
"71",26101,"10_2025_03_07",2025-03-07,150050,32880,"RSV-A",9607.569,475198,"Werdhölzli",3033715.90042466,3947499.90070455
"72",26101,"10_2025_03_07",2025-03-07,150050,32880,"RSV-B",8267.277,475198,"Werdhölzli",2610501.12553083,3671280.91066671
"73",26101,"10_2025_03_10",2025-03-10,147353,32880,"RSV-A",22802.008,475198,"Werdhölzli",7070619.58346626,3681522.62486374
"74",26101,"10_2025_03_10",2025-03-10,147353,32880,"RSV-B",12193.027,475198,"Werdhölzli",3780906.29070619,3564459.7979579
"75",26101,"10_2025_03_15",2025-03-15,140805,32880,"RSV-A",13322.283,475198,"Werdhölzli",3947499.90070455,3665875.19187791
"76",26101,"10_2025_03_15",2025-03-15,140805,32880,"RSV-B",12029.574,475198,"Werdhölzli",3564459.7979579,3564459.7979579
"77",26101,"10_2025_03_18",2025-03-18,148006,32880,"RSV-A",11769.905,475198,"Werdhölzli",3665875.19187791,3681522.62486374
"78",26101,"10_2025_03_18",2025-03-18,148006,32880,"RSV-B",3886.1216,475198,"Werdhölzli",1210378.22871645,2610501.12553083
"79",26101,"10_2025_03_23",2025-03-23,166834,32880,"RSV-A",10486.185,475198,"Werdhölzli",3681522.62486374,3681522.62486374
"80",26101,"10_2025_03_23",2025-03-23,166834,32880,"RSV-B",4493.5464,475198,"Werdhölzli",1577608.32347274,2851970.52487174
"81",26101,"10_2025_03_26",2025-03-26,215661,32880,"RSV-A",6679.5605,475198,"Werdhölzli",3031411.5315942,3665875.19187791
"82",26101,"10_2025_03_26",2025-03-26,215661,32880,"RSV-B",8306.682,475198,"Werdhölzli",3769854.55915639,1720756.43115943
"83",26101,"10_2025_03_28",2025-03-28,144007,32880,"RSV-A",15554.369,475198,"Werdhölzli",4713694.11610108,3031411.5315942
"84",26101,"10_2025_03_28",2025-03-28,144007,32880,"RSV-B",5678.1963,475198,"Werdhölzli",1720756.43115943,1577608.32347274
"85",26101,"10_2025_04_03",2025-04-03,144426,32880,"RSV-A",4635.4653,475198,"Werdhölzli",1408847.91480141,1761864.26898766
"86",26101,"10_2025_04_03",2025-04-03,144426,32880,"RSV-B",9383.703,475198,"Werdhölzli",2851970.52487174,1577608.32347274
"87",26101,"10_2025_04_05",2025-04-05,135907,32880,"RSV-A",3152.4155,475198,"Werdhölzli",901593.300810399,1408847.91480141
"88",26101,"10_2025_04_05",2025-04-05,135907,32880,"RSV-B",3152.4155,475198,"Werdhölzli",901593.300810399,901593.300810399
"89",26101,"10_2025_04_07",2025-04-07,140642,32880,"RSV-A",2799.335,475198,"Werdhölzli",828505.324243789,1408847.91480141
"90",26101,"10_2025_04_07",2025-04-07,140642,32880,"RSV-B",2837.996,475198,"Werdhölzli",839947.629055678,901593.300810399
"91",26101,"10_2025_04_13",2025-04-13,132592,32880,"RSV-A",6314.3657,475198,"Werdhölzli",1761864.26898766,901593.300810399
"92",26101,"10_2025_04_13",2025-04-13,132592,32880,"RSV-B",2525.051,475198,"Werdhölzli",704551.707271495,839947.629055678
"93",26101,"10_2025_04_15",2025-04-15,137804,32880,"RSV-A",1470.6392,475198,"Werdhölzli",426474.783809696,828505.324243789
"94",26101,"10_2025_04_15",2025-04-15,137804,32880,"RSV-B",1246.9738,475198,"Werdhölzli",361613.427529577,704551.707271495
"95",26101,"10_2025_04_18",2025-04-18,125692,32880,"RSV-A",11685.174,475198,"Werdhölzli",3090780.87535722,594901.979235603
"96",26101,"10_2025_04_18",2025-04-18,125692,32880,"RSV-B",4420.69,475198,"Werdhölzli",1169292.31074205,659090.2592553
"97",26101,"10_2025_04_23",2025-04-23,214528,32880,"RSV-A",0,475198,"Werdhölzli",0,426474.783809696
"98",26101,"10_2025_04_23",2025-04-23,214528,32880,"RSV-B",1459.9417,475198,"Werdhölzli",659090.2592553,426089.534442485
"99",26101,"10_2025_04_26",2025-04-26,198389,32880,"RSV-A",1424.9592,475198,"Werdhölzli",594901.979235603,NA
"100",26101,"10_2025_04_26",2025-04-26,198389,32880,"RSV-B",0,475198,"Werdhölzli",0,NA
"101",26101,"10_2025_05_01",2025-05-01,127199,32880,"RSV-A",0,475198,"Werdhölzli",0,NA
"102",26101,"10_2025_05_01",2025-05-01,127199,32880,"RSV-B",1591.812,475198,"Werdhölzli",426089.534442485,NA
"103",26101,"10_2025_05_04",2025-05-04,316675,32880,"RSV-A",0,475198,"Werdhölzli",0,NA
"104",26101,"10_2025_05_04",2025-05-04,316675,32880,"RSV-B",0,475198,"Werdhölzli",0,NA
"105",66700,"25_2024_11_08",2024-11-08,17832,32880,"RSV-A",0,74363,"Laupen",0,NA
"106",66700,"25_2024_11_08",2024-11-08,17832,32880,"RSV-B",0,74363,"Laupen",0,NA
"107",66700,"25_2024_11_09",2024-11-09,16758,32880,"RSV-A",3984.9048,74363,"Laupen",898014.262985624,NA
"108",66700,"25_2024_11_09",2024-11-09,16758,32880,"RSV-B",0,74363,"Laupen",0,NA
"109",66700,"25_2024_11_16",2024-11-16,16806,32880,"RSV-A",0,74363,"Laupen",0,NA
"110",66700,"25_2024_11_16",2024-11-16,16806,32880,"RSV-B",0,74363,"Laupen",0,NA
"111",66700,"25_2024_11_17",2024-11-17,16734,32880,"RSV-A",0,74363,"Laupen",0,0
"112",66700,"25_2024_11_17",2024-11-17,16734,32880,"RSV-B",4503.755,74363,"Laupen",1013485.68737141,0
"113",66700,"25_2024_11_22",2024-11-22,25748,32880,"RSV-A",0,74363,"Laupen",0,0
"114",66700,"25_2024_11_22",2024-11-22,25748,32880,"RSV-B",0,74363,"Laupen",0,0
"115",66700,"25_2024_11_24",2024-11-24,29472,32880,"RSV-A",0,74363,"Laupen",0,0
"116",66700,"25_2024_11_24",2024-11-24,29472,32880,"RSV-B",0,74363,"Laupen",0,0
"117",66700,"25_2024_11_29",2024-11-29,26670,32880,"RSV-A",818.1839,74363,"Laupen",293438.465540659,0
"118",66700,"25_2024_11_29",2024-11-29,26670,32880,"RSV-B",0,74363,"Laupen",0,0
"119",66700,"25_2024_11_30",2024-11-30,23724,32880,"RSV-A",0,74363,"Laupen",0,0
"120",66700,"25_2024_11_30",2024-11-30,23724,32880,"RSV-B",0,74363,"Laupen",0,0
"121",66700,"25_2024_12_07",2024-12-07,41853,32880,"RSV-A",0,74363,"Laupen",0,0
"122",66700,"25_2024_12_07",2024-12-07,41853,32880,"RSV-B",0,74363,"Laupen",0,0
"123",66700,"25_2024_12_08",2024-12-08,27219,32880,"RSV-A",0,74363,"Laupen",0,293438.465540659
"124",66700,"25_2024_12_08",2024-12-08,27219,32880,"RSV-B",0,74363,"Laupen",0,0
"125",66700,"25_2024_12_13",2024-12-13,21646,32880,"RSV-A",1289.5364,74363,"Laupen",375365.503199172,375365.503199172
"126",66700,"25_2024_12_13",2024-12-13,21646,32880,"RSV-B",0,74363,"Laupen",0,0
"127",66700,"25_2024_12_15",2024-12-15,20710,32880,"RSV-A",10581.211,74363,"Laupen",2946853.67467692,1369523.94379732
"128",66700,"25_2024_12_15",2024-12-15,20710,32880,"RSV-B",1436.6465,74363,"Laupen",400104.205249923,400104.205249923
"129",66700,"25_2024_12_20",2024-12-20,24662,32880,"RSV-A",4129.5073,74363,"Laupen",1369523.94379732,1532164.09499348
"130",66700,"25_2024_12_20",2024-12-20,24662,32880,"RSV-B",1376.4369,74363,"Laupen",456486.247566666,400104.205249923
"131",66700,"25_2024_12_21",2024-12-21,33506,32880,"RSV-A",7452.323,74363,"Laupen",3357819.53979802,1532164.09499348
"132",66700,"25_2024_12_21",2024-12-21,33506,32880,"RSV-B",2942.4011,74363,"Laupen",1325768.07359305,456486.247566666
"133",66700,"25_2024_12_28",2024-12-28,21080,32880,"RSV-A",5404.9487,74363,"Laupen",1532164.09499348,1532164.09499348
"134",66700,"25_2024_12_28",2024-12-28,21080,32880,"RSV-B",4165.9824,74363,"Laupen",1180948.97989592,1180948.97989592
"135",66700,"25_2024_12_29",2024-12-29,20614,32880,"RSV-A",11989.589,74363,"Laupen",3323607.0041015,1532164.09499348
"136",66700,"25_2024_12_29",2024-12-29,20614,32880,"RSV-B",1335.2306,74363,"Laupen",370136.271914796,1180948.97989592
"137",66700,"25_2025_01_01",2025-01-01,19381,32880,"RSV-A",5855.7188,74363,"Laupen",1526157.98263653,1532164.09499348
"138",66700,"25_2025_01_01",2025-01-01,19381,32880,"RSV-B",6167.673,74363,"Laupen",1607461.64642362,1180948.97989592
"139",66700,"25_2025_01_03",2025-01-03,28891,32880,"RSV-A",0,74363,"Laupen",0,1526157.98263653
"140",66700,"25_2025_01_03",2025-01-03,28891,32880,"RSV-B",3380.7153,74363,"Laupen",1313452.1970913,1014966.00611594
"141",66700,"25_2025_01_09",2025-01-09,39503,32880,"RSV-A",6697.7046,74363,"Laupen",3557944.47257104,1526157.98263653
"142",66700,"25_2025_01_09",2025-01-09,39503,32880,"RSV-B",1910.6376,74363,"Laupen",1014966.00611594,1014966.00611594
"143",66700,"25_2025_01_11",2025-01-11,29335,32880,"RSV-A",2887.1418,74363,"Laupen",1138930.71423961,1138930.71423961
"144",66700,"25_2025_01_11",2025-01-11,29335,32880,"RSV-B",1332.3376,74363,"Laupen",525585.620483305,1014966.00611594
"145",66700,"25_2025_01_13",2025-01-13,25167,32880,"RSV-A",0,74363,"Laupen",0,518473.136307034
"146",66700,"25_2025_01_13",2025-01-13,25167,32880,"RSV-B",0,74363,"Laupen",0,1014966.00611594
"147",66700,"25_2025_01_19",2025-01-19,21756,32880,"RSV-A",9241.711,74363,"Laupen",2703799.7998467,1138930.71423961
"148",66700,"25_2025_01_19",2025-01-19,21756,32880,"RSV-B",6661.1987,74363,"Laupen",1948832.60381104,1014966.00611594
"149",66700,"25_2025_01_21",2025-01-21,20714,32880,"RSV-A",0,74363,"Laupen",0,1138930.71423961
"150",66700,"25_2025_01_21",2025-01-21,20714,32880,"RSV-B",0,74363,"Laupen",0,1594423.86993532
"151",66700,"25_2025_01_24",2025-01-24,22324,32880,"RSV-A",1727.0748,74363,"Laupen",518473.136307034,854183.24543254
"152",66700,"25_2025_01_24",2025-01-24,22324,32880,"RSV-B",6749.212,74363,"Laupen",2026134.08130387,1594423.86993532
"153",66700,"25_2025_01_29",2025-01-29,39260,32880,"RSV-A",4562.725,74363,"Laupen",2408893.98625661,1853509.20547046
"154",66700,"25_2025_01_29",2025-01-29,39260,32880,"RSV-B",3020.024,74363,"Laupen",1594423.86993532,1948832.60381104
"155",66700,"25_2025_02_01",2025-02-01,27803,32880,"RSV-A",4957.4688,74363,"Laupen",1853509.20547046,1049157.88310719
"156",66700,"25_2025_02_01",2025-02-01,27803,32880,"RSV-B",5825.403,74363,"Laupen",2178014.32982801,1594423.86993532
"157",66700,"25_2025_02_06",2025-02-06,24047,32880,"RSV-A",2641.4783,74363,"Laupen",854183.24543254,1853509.20547046
"158",66700,"25_2025_02_06",2025-02-06,24047,32880,"RSV-B",0,74363,"Laupen",0,2026134.08130387
"159",66700,"25_2025_02_09",2025-02-09,22696,32880,"RSV-A",17806.111,74363,"Laupen",5434523.82577357,1853509.20547046
"160",66700,"25_2025_02_09",2025-02-09,22696,32880,"RSV-B",13549.238,74363,"Laupen",4135302.5785404,1594423.86993532
"161",66700,"25_2025_02_10",2025-02-10,27043,32880,"RSV-A",2884.9805,74363,"Laupen",1049157.88310719,1853509.20547046
"162",66700,"25_2025_02_10",2025-02-10,27043,32880,"RSV-B",1421.3152,74363,"Laupen",516878.379753372,2178014.32982801
"163",66700,"25_2025_02_14",2025-02-14,24494,32880,"RSV-A",9971.325,74363,"Laupen",3284397.27485443,1049157.88310719
"164",66700,"25_2025_02_14",2025-02-14,24494,32880,"RSV-B",11506.732,74363,"Laupen",3790136.13770289,516878.379753372
"165",66700,"25_2025_02_18",2025-02-18,21313,32880,"RSV-A",0,74363,"Laupen",0,1886920.33694176
"166",66700,"25_2025_02_18",2025-02-18,21313,32880,"RSV-B",0,74363,"Laupen",0,1793737.77800923
"167",66700,"25_2025_02_22",2025-02-22,20333,32880,"RSV-A",6900.952,74363,"Laupen",1886920.33694176,1049157.88310719
"168",66700,"25_2025_02_22",2025-02-22,20333,32880,"RSV-B",17792.014,74363,"Laupen",4864852.42206474,516878.379753372
"169",66700,"25_2025_02_26",2025-02-26,21988,32880,"RSV-A",2981.4045,74363,"Laupen",881555.641192529,881555.641192529
"170",66700,"25_2025_02_26",2025-02-26,21988,32880,"RSV-B",0,74363,"Laupen",0,824337.985363689
"171",66700,"25_2025_03_02",2025-03-02,18837,32880,"RSV-A",7805.466,74363,"Laupen",1977213.97794602,824337.985363689
"172",66700,"25_2025_03_02",2025-03-02,18837,32880,"RSV-B",7081.1553,74363,"Laupen",1793737.77800923,371336.688611272
"173",66700,"25_2025_03_06",2025-03-06,18834,32880,"RSV-A",0,74363,"Laupen",0,824337.985363689
"174",66700,"25_2025_03_06",2025-03-06,18834,32880,"RSV-B",1466.1628,74363,"Laupen",371336.688611272,824337.985363689
"175",66700,"25_2025_03_07",2025-03-07,18968,32880,"RSV-A",3231.7717,74363,"Laupen",824337.985363689,824337.985363689
"176",66700,"25_2025_03_07",2025-03-07,18968,32880,"RSV-B",3231.7717,74363,"Laupen",824337.985363689,824337.985363689
"177",66700,"25_2025_03_10",2025-03-10,21267,32880,"RSV-A",1371.538,74363,"Laupen",392244.780952893,782701.351091269
"178",66700,"25_2025_03_10",2025-03-10,21267,32880,"RSV-B",0,74363,"Laupen",0,1026475.28935089
"179",66700,"25_2025_03_15",2025-03-15,18738,32880,"RSV-A",3106.2024,74363,"Laupen",782701.351091269,703391.303694041
"180",66700,"25_2025_03_15",2025-03-15,18738,32880,"RSV-B",10928.74,74363,"Laupen",2753825.56002313,824337.985363689
"181",66700,"25_2025_03_18",2025-03-18,18262,32880,"RSV-A",6981.0005,74363,"Laupen",1714387.95006925,703391.303694041
"182",66700,"25_2025_03_18",2025-03-18,18262,32880,"RSV-B",6871.93,74363,"Laupen",1687602.51280879,824337.985363689
"183",66700,"25_2025_03_23",2025-03-23,23190,32880,"RSV-A",0,74363,"Laupen",0,392244.780952893
"184",66700,"25_2025_03_23",2025-03-23,23190,32880,"RSV-B",3291.5818,74363,"Laupen",1026475.28935089,364459.07850275
"185",66700,"25_2025_03_26",2025-03-26,18897,32880,"RSV-A",2767.9678,74363,"Laupen",703391.303694041,703391.303694041
"186",66700,"25_2025_03_26",2025-03-26,18897,32880,"RSV-B",0,74363,"Laupen",0,364459.07850275
"187",66700,"25_2025_03_28",2025-03-28,18307,32880,"RSV-A",0,74363,"Laupen",0,381877.735379154
"188",66700,"25_2025_03_28",2025-03-28,18307,32880,"RSV-B",1480.4321,74363,"Laupen",364459.07850275,333762.036012533
"189",66700,"25_2025_04_03",2025-04-03,17940,32880,"RSV-A",1582.9194,74363,"Laupen",381877.735379154,0
"190",66700,"25_2025_04_03",2025-04-03,17940,32880,"RSV-B",0,74363,"Laupen",0,333762.036012533
"191",66700,"25_2025_04_05",2025-04-05,17641,32880,"RSV-A",6069.166,74363,"Laupen",1439777.27372484,0
"192",66700,"25_2025_04_05",2025-04-05,17641,32880,"RSV-B",1406.924,74363,"Laupen",333762.036012533,0
"193",66700,"25_2025_04_07",2025-04-07,17616,32880,"RSV-A",0,74363,"Laupen",0,0
"194",66700,"25_2025_04_07",2025-04-07,17616,32880,"RSV-B",0,74363,"Laupen",0,333762.036012533
"195",66700,"25_2025_04_13",2025-04-13,28016,32880,"RSV-A",0,74363,"Laupen",0,0
"196",66700,"25_2025_04_13",2025-04-13,28016,32880,"RSV-B",1633.3739,74363,"Laupen",615367.90046663,0
"197",66700,"25_2025_04_15",2025-04-15,27549,32880,"RSV-A",0,74363,"Laupen",0,0
"198",66700,"25_2025_04_15",2025-04-15,27549,32880,"RSV-B",0,74363,"Laupen",0,0
"199",66700,"25_2025_04_18",2025-04-18,19183,32880,"RSV-A",1345.7377,74363,"Laupen",347152.297501446,0
