"ID"	"batch"	"protocol"	"date"	"location"	"batch_date"
"A1_05_2024_11_05"	"20241122_2411645932"	"RSV-A"	"2024_11_05"	"05"	"20241122"
"B2_25_2024_11_05"	"20241122_2411645932"	"RSV-A"	"2024_11_05"	"25"	"20241122"
"D1_10_2024_11_05"	"20241122_2411645932"	"RSV-A"	"2024_11_05"	"10"	"20241122"
"G1_17_2024_11_05"	"20241122_2411645932"	"RSV-A"	"2024_11_05"	"17"	"20241122"
"E2_15_2024_11_06"	"20241122_2411645932"	"RSV-A"	"2024_11_06"	"15"	"20241122"
"H2_16_2024_11_06"	"20241122_2411645932"	"RSV-B"	"2024_11_06"	"16"	"20241122"
"A3_16_2024_11_07"	"20241122_2411645932"	"RSV-B"	"2024_11_07"	"16"	"20241122"
"B1_05_2024_11_08"	"20241122_2411645932"	"RSV-A"	"2024_11_08"	"05"	"20241122"
"B3_16_2024_11_08"	"20241122_2411645932"	"RSV-B"	"2024_11_08"	"16"	"20241122"
"C2_25_2024_11_08"	"20241122_2411645932"	"RSV-A"	"2024_11_08"	"25"	"20241122"
"E1_10_2024_11_08"	"20241122_2411645932"	"RSV-A"	"2024_11_08"	"10"	"20241122"
"H1_17_2024_11_08"	"20241122_2411645932"	"RSV-A"	"2024_11_08"	"17"	"20241122"
"A2_17_2024_11_09"	"20241122_2411645932"	"RSV-A"	"2024_11_09"	"17"	"20241122"
"C1_05_2024_11_09"	"20241122_2411645932"	"RSV-A"	"2024_11_09"	"05"	"20241122"
"D2_25_2024_11_09"	"20241122_2411645932"	"RSV-A"	"2024_11_09"	"25"	"20241122"
"F1_10_2024_11_09"	"20241122_2411645932"	"RSV-A"	"2024_11_09"	"10"	"20241122"
"F2_15_2024_11_09"	"20241122_2411645932"	"RSV-A"	"2024_11_09"	"15"	"20241122"
"G2_15_2024_11_10"	"20241122_2411645932"	"RSV-A"	"2024_11_10"	"15"	"20241122"
"A1_05_2024_11_13"	"20241129_2414623138"	"RSV-B"	"2024_11_13"	"05"	"20241129"
"B2_25_2024_11_13"	"20241129_2414623138"	"RSV-A"	"2024_11_13"	"25"	"20241129"
"D1_10_2024_11_13"	"20241129_2414623138"	"RSV-A"	"2024_11_13"	"10"	"20241129"
"G1_17_2024_11_13"	"20241129_2414623138"	"RSV-A"	"2024_11_13"	"17"	"20241129"
"E2_15_2024_11_14"	"20241129_2414623138"	"RSV-A"	"2024_11_14"	"15"	"20241129"
"H2_16_2024_11_14"	"20241129_2414623138"	"RSV-B"	"2024_11_14"	"16"	"20241129"
"B1_05_2024_11_16"	"20241129_2414623138"	"RSV-B"	"2024_11_16"	"05"	"20241129"
"C2_25_2024_11_16"	"20241129_2414623138"	"RSV-A"	"2024_11_16"	"25"	"20241129"
"E1_10_2024_11_16"	"20241129_2414623138"	"RSV-A"	"2024_11_16"	"10"	"20241129"
"H1_17_2024_11_16"	"20241129_2414623138"	"RSV-A"	"2024_11_16"	"17"	"20241129"
"A2_17_2024_11_17"	"20241129_2414623138"	"RSV-A"	"2024_11_17"	"17"	"20241129"
"A3_16_2024_11_17"	"20241129_2414623138"	"RSV-B"	"2024_11_17"	"16"	"20241129"
"C1_05_2024_11_17"	"20241129_2414623138"	"RSV-B"	"2024_11_17"	"05"	"20241129"
"D2_25_2024_11_17"	"20241129_2414623138"	"RSV-A"	"2024_11_17"	"25"	"20241129"
"F1_10_2024_11_17"	"20241129_2414623138"	"RSV-A"	"2024_11_17"	"10"	"20241129"
"F2_15_2024_11_17"	"20241129_2414623138"	"RSV-A"	"2024_11_17"	"15"	"20241129"
"B3_16_2024_11_18"	"20241129_2414623138"	"RSV-B"	"2024_11_18"	"16"	"20241129"
"G2_15_2024_11_18"	"20241129_2414623138"	"RSV-A"	"2024_11_18"	"15"	"20241129"
"E2_15_2024_11_19"	"20241206_2414629466"	"RSV-A"	"2024_11_19"	"15"	"20241206"
"A1_05_2024_11_21"	"20241206_2414629466"	"RSV-B"	"2024_11_21"	"05"	"20241206"
"B2_25_2024_11_21"	"20241206_2414629466"	"RSV-A"	"2024_11_21"	"25"	"20241206"
"D1_10_2024_11_21"	"20241206_2414629466"	"RSV-A"	"2024_11_21"	"10"	"20241206"
"G1_17_2024_11_21"	"20241206_2414629466"	"RSV-A"	"2024_11_21"	"17"	"20241206"
"B1_05_2024_11_22"	"20241206_2414629466"	"RSV-B"	"2024_11_22"	"05"	"20241206"
"C2_25_2024_11_22"	"20241206_2414629466"	"RSV-A"	"2024_11_22"	"25"	"20241206"
"E1_10_2024_11_22"	"20241206_2414629466"	"RSV-A"	"2024_11_22"	"10"	"20241206"
"F2_15_2024_11_22"	"20241206_2414629466"	"RSV-A"	"2024_11_22"	"15"	"20241206"
"H1_17_2024_11_22"	"20241206_2414629466"	"RSV-A"	"2024_11_22"	"17"	"20241206"
"H2_16_2024_11_22"	"20241206_2414629466"	"RSV-B"	"2024_11_22"	"16"	"20241206"
"A3_16_2024_11_23"	"20241206_2414629466"	"RSV-B"	"2024_11_23"	"16"	"20241206"
"A2_17_2024_11_24"	"20241206_2414629466"	"RSV-A"	"2024_11_24"	"17"	"20241206"
"C1_05_2024_11_24"	"20241206_2414629466"	"RSV-B"	"2024_11_24"	"05"	"20241206"
"D2_25_2024_11_24"	"20241206_2414629466"	"RSV-A"	"2024_11_24"	"25"	"20241206"
"F1_10_2024_11_24"	"20241206_2414629466"	"RSV-A"	"2024_11_24"	"10"	"20241206"
"A1_05_2024_11_25"	"20241213_2414430045"	"RSV-A"	"2024_11_25"	"05"	"20241213"
"B2_25_2024_11_25"	"20241213_2414430045"	"both"	"2024_11_25"	"25"	"20241213"
"B3_16_2024_11_25"	"20241206_2414629466"	"RSV-B"	"2024_11_25"	"16"	"20241206"
"D1_10_2024_11_25"	"20241213_2414430045"	"RSV-A"	"2024_11_25"	"10"	"20241213"
"G1_17_2024_11_25"	"20241213_2414430045"	"both"	"2024_11_25"	"17"	"20241213"
"G2_15_2024_11_25"	"20241206_2414629466"	"RSV-A"	"2024_11_25"	"15"	"20241206"
"H2_16_2024_11_26"	"20241213_2414430045"	"RSV-A"	"2024_11_26"	"16"	"20241213"
"E2_15_2024_11_27"	"20241213_2414430045"	"both"	"2024_11_27"	"15"	"20241213"
"B1_05_2024_11_29"	"20241213_2414430045"	"RSV-A"	"2024_11_29"	"05"	"20241213"
"C2_25_2024_11_29"	"20241213_2414430045"	"both"	"2024_11_29"	"25"	"20241213"
"E1_10_2024_11_29"	"20241213_2414430045"	"RSV-A"	"2024_11_29"	"10"	"20241213"
"F2_15_2024_11_29"	"20241213_2414430045"	"both"	"2024_11_29"	"15"	"20241213"
"H1_17_2024_11_29"	"20241213_2414430045"	"both"	"2024_11_29"	"17"	"20241213"
"A2_17_2024_11_30"	"20241213_2414430045"	"both"	"2024_11_30"	"17"	"20241213"
"A3_16_2024_11_30"	"20241213_2414430045"	"RSV-A"	"2024_11_30"	"16"	"20241213"
"C1_05_2024_11_30"	"20241213_2414430045"	"RSV-A"	"2024_11_30"	"05"	"20241213"
"D2_25_2024_11_30"	"20241213_2414430045"	"both"	"2024_11_30"	"25"	"20241213"
"F1_10_2024_11_30"	"20241213_2414430045"	"RSV-A"	"2024_11_30"	"10"	"20241213"
"B3_16_2024_12_01"	"20241213_2414430045"	"RSV-A"	"2024_12_01"	"16"	"20241213"
"G2_15_2024_12_01"	"20241213_2414430045"	"both"	"2024_12_01"	"15"	"20241213"
"A1_05_2024_12_03"	"20241220_2414654841"	"both"	"2024_12_03"	"05"	"20241220"
"B2_25_2024_12_03"	"20241220_2414654841"	"both"	"2024_12_03"	"25"	"20241220"
"D1_10_2024_12_03"	"20241220_2414654841"	"both"	"2024_12_03"	"10"	"20241220"
"G1_17_2024_12_03"	"20241220_2414654841"	"both"	"2024_12_03"	"17"	"20241220"
"H2_16_2024_12_04"	"20241220_2414654841"	"both"	"2024_12_04"	"16"	"20241220"
"E2_15_2024_12_05"	"20241220_2414654841"	"both"	"2024_12_05"	"15"	"20241220"
"B1_05_2024_12_07"	"20241220_2414654841"	"both"	"2024_12_07"	"05"	"20241220"
"C2_25_2024_12_07"	"20241220_2414654841"	"both"	"2024_12_07"	"25"	"20241220"
"E1_10_2024_12_07"	"20241220_2414654841"	"both"	"2024_12_07"	"10"	"20241220"
"H1_17_2024_12_07"	"20241220_2414654841"	"both"	"2024_12_07"	"17"	"20241220"
"A2_17_2024_12_08"	"20241220_2414654841"	"both"	"2024_12_08"	"17"	"20241220"
"A3_16_2024_12_08"	"20241220_2414654841"	"both"	"2024_12_08"	"16"	"20241220"
"C1_05_2024_12_08"	"20241220_2414654841"	"both"	"2024_12_08"	"05"	"20241220"
"D2_25_2024_12_08"	"20241220_2414654841"	"both"	"2024_12_08"	"25"	"20241220"
"F1_10_2024_12_08"	"20241220_2414654841"	"both"	"2024_12_08"	"10"	"20241220"
"F2_15_2024_12_08"	"20241220_2414654841"	"both"	"2024_12_08"	"15"	"20241220"
"B3_16_2024_12_09"	"20241220_2414654841"	"both"	"2024_12_09"	"16"	"20241220"
"G2_15_2024_12_09"	"20241220_2414654841"	"both"	"2024_12_09"	"15"	"20241220"
"E2_15_2024_12_10"	"20250110_2414630983"	"both"	"2024_12_10"	"15"	"20250110"
"A1_05_2024_12_11"	"20250110_2414630983"	"both"	"2024_12_11"	"05"	"20250110"
"B2_25_2024_12_11"	"20250110_2414630983"	"both"	"2024_12_11"	"25"	"20250110"
"D1_10_2024_12_11"	"20250110_2414630983"	"both"	"2024_12_11"	"10"	"20250110"
"G1_17_2024_12_11"	"20250110_2414630983"	"both"	"2024_12_11"	"17"	"20250110"
"H2_16_2024_12_12"	"20250110_2414630983"	"both"	"2024_12_12"	"16"	"20250110"
"B1_05_2024_12_13"	"20250110_2414630983"	"both"	"2024_12_13"	"05"	"20250110"
"C2_25_2024_12_13"	"20250110_2414630983"	"both"	"2024_12_13"	"25"	"20250110"
"E1_10_2024_12_13"	"20250110_2414630983"	"both"	"2024_12_13"	"10"	"20250110"
"F2_15_2024_12_13"	"20250110_2414630983"	"both"	"2024_12_13"	"15"	"20250110"
"H1_17_2024_12_13"	"20250110_2414630983"	"both"	"2024_12_13"	"17"	"20250110"
"A3_16_2024_12_14"	"20250110_2414630983"	"both"	"2024_12_14"	"16"	"20250110"
"A2_17_2024_12_15"	"20250110_2414630983"	"both"	"2024_12_15"	"17"	"20250110"
"C1_05_2024_12_15"	"20250110_2414630983"	"both"	"2024_12_15"	"05"	"20250110"
"D2_25_2024_12_15"	"20250110_2414630983"	"both"	"2024_12_15"	"25"	"20250110"
"F1_10_2024_12_15"	"20250110_2414630983"	"both"	"2024_12_15"	"10"	"20250110"
"B3_16_2024_12_16"	"20250110_2414630983"	"both"	"2024_12_16"	"16"	"20250110"
"G2_15_2024_12_16"	"20250110_2414630983"	"both"	"2024_12_16"	"15"	"20250110"
"G4_16_2024_12_18"	"20250110_2418562530"	"both"	"2024_12_18"	"16"	"20250110"
"A4_17_2024_12_19"	"20250110_2418562530"	"both"	"2024_12_19"	"17"	"20250110"
"C3_05_2024_12_19"	"20250110_2418562530"	"both"	"2024_12_19"	"05"	"20250110"
"D4_25_2024_12_19"	"20250110_2418562530"	"both"	"2024_12_19"	"25"	"20250110"
"F3_10_2024_12_19"	"20250110_2418562530"	"both"	"2024_12_19"	"10"	"20250110"
"H4_16_2024_12_19"	"20250110_2418562530"	"both"	"2024_12_19"	"16"	"20250110"
"A5_16_2024_12_20"	"20250110_2418562530"	"both"	"2024_12_20"	"16"	"20250110"
"B4_17_2024_12_20"	"20250110_2418562530"	"both"	"2024_12_20"	"17"	"20250110"
"D3_05_2024_12_20"	"20250110_2418562530"	"both"	"2024_12_20"	"05"	"20250110"
"E4_25_2024_12_20"	"20250110_2418562530"	"both"	"2024_12_20"	"25"	"20250110"
"G3_10_2024_12_20"	"20250110_2418562530"	"both"	"2024_12_20"	"10"	"20250110"
"C4_17_2024_12_21"	"20250110_2418562530"	"both"	"2024_12_21"	"17"	"20250110"
"E3_05_2024_12_21"	"20250110_2418562530"	"both"	"2024_12_21"	"05"	"20250110"
"F4_25_2024_12_21"	"20250110_2418562530"	"both"	"2024_12_21"	"25"	"20250110"
"H3_10_2024_12_21"	"20250110_2418562530"	"both"	"2024_12_21"	"10"	"20250110"
"B5_05_2024_12_23"	"20250113_2414641386"	"both"	"2024_12_23"	"05"	"20250113"
"C6_25_2024_12_23"	"20250113_2414641386"	"both"	"2024_12_23"	"25"	"20250113"
"E5_10_2024_12_23"	"20250113_2414641386"	"both"	"2024_12_23"	"10"	"20250113"
"H5_17_2024_12_23"	"20250113_2414641386"	"both"	"2024_12_23"	"17"	"20250113"
"F6_16_2024_12_24"	"20250113_2414641386"	"both"	"2024_12_24"	"16"	"20250113"
"F5_10_2024_12_27"	"20250113_2414641386"	"both"	"2024_12_27"	"10"	"20250113"
"A6_17_2024_12_28"	"20250113_2414641386"	"both"	"2024_12_28"	"17"	"20250113"
"C5_05_2024_12_28"	"20250113_2414641386"	"both"	"2024_12_28"	"05"	"20250113"
"D6_25_2024_12_28"	"20250113_2414641386"	"both"	"2024_12_28"	"25"	"20250113"
"G5_10_2024_12_28"	"20250113_2414641386"	"both"	"2024_12_28"	"10"	"20250113"
"G6_16_2024_12_28"	"20250113_2414641386"	"both"	"2024_12_28"	"16"	"20250113"
"B6_17_2024_12_29"	"20250113_2414641386"	"both"	"2024_12_29"	"17"	"20250113"
"D5_05_2024_12_29"	"20250113_2414641386"	"both"	"2024_12_29"	"05"	"20250113"
"E6_25_2024_12_29"	"20250113_2414641386"	"both"	"2024_12_29"	"25"	"20250113"
"H6_16_2024_12_29"	"20250113_2414641386"	"both"	"2024_12_29"	"16"	"20250113"
"A1_10_2025_01_01"	"20250124_2418641000"	"both"	"2025_01_01"	"10"	"20250124"
"A2_16_2025_01_01"	"20250124_2418641000"	"both"	"2025_01_01"	"16"	"20250124"
"C1_17_2025_01_01"	"20250124_2418641000"	"both"	"2025_01_01"	"17"	"20250124"
"E1_25_2025_01_01"	"20250124_2418641000"	"both"	"2025_01_01"	"25"	"20250124"
"G1_15_2025_01_01"	"20250124_2418641000"	"both"	"2025_01_01"	"15"	"20250124"
"B1_10_2025_01_03"	"20250124_2418641000"	"both"	"2025_01_03"	"10"	"20250124"
"D1_17_2025_01_03"	"20250124_2418641000"	"both"	"2025_01_03"	"17"	"20250124"
"F1_25_2025_01_03"	"20250124_2418641000"	"both"	"2025_01_03"	"25"	"20250124"
"H1_15_2025_01_03"	"20250124_2418641000"	"both"	"2025_01_03"	"15"	"20250124"
"B2_16_2025_01_04"	"20250124_2418641000"	"both"	"2025_01_04"	"16"	"20250124"
"C3_15_2025_01_08"	"20250124_2418641000"	"both"	"2025_01_08"	"15"	"20250124"
"A3_25_2025_01_09"	"20250124_2418641000"	"both"	"2025_01_09"	"25"	"20250124"
"C2_05_2025_01_09"	"20250124_2418641000"	"both"	"2025_01_09"	"05"	"20250124"
"E2_10_2025_01_09"	"20250124_2418641000"	"both"	"2025_01_09"	"10"	"20250124"
"E3_16_2025_01_09"	"20250124_2418641000"	"both"	"2025_01_09"	"16"	"20250124"
"G2_17_2025_01_09"	"20250124_2418641000"	"both"	"2025_01_09"	"17"	"20250124"
"B3_25_2025_01_11"	"20250124_2418641000"	"both"	"2025_01_11"	"25"	"20250124"
"D2_05_2025_01_11"	"20250124_2418641000"	"both"	"2025_01_11"	"05"	"20250124"
"F2_10_2025_01_11"	"20250124_2418641000"	"both"	"2025_01_11"	"10"	"20250124"
"H2_17_2025_01_11"	"20250124_2418641000"	"both"	"2025_01_11"	"17"	"20250124"
"D3_15_2025_01_12"	"20250124_2418641000"	"both"	"2025_01_12"	"15"	"20250124"
"F3_16_2025_01_12"	"20250124_2418641000"	"both"	"2025_01_12"	"16"	"20250124"
"A1_05_2025_01_13"	"20250207_2418407657"	"both"	"2025_01_13"	"05"	"20250207"
"C1_10_2025_01_13"	"20250207_2418407657"	"both"	"2025_01_13"	"10"	"20250207"
"E1_17_2025_01_13"	"20250207_2418407657"	"both"	"2025_01_13"	"17"	"20250207"
