"ID"	"batch"	"protocol"	"date"	"location"	"batch_date"
"G1_25_2025_01_13"	"20250207_2418407657"	"both"	"2025_01_13"	"25"	"20250207"
"A2_15_2025_01_16"	"20250207_2418407657"	"both"	"2025_01_16"	"15"	"20250207"
"C2_16_2025_01_16"	"20250207_2418407657"	"both"	"2025_01_16"	"16"	"20250207"
"B1_05_2025_01_19"	"20250207_2418407657"	"both"	"2025_01_19"	"05"	"20250207"
"D1_10_2025_01_19"	"20250207_2418407657"	"both"	"2025_01_19"	"10"	"20250207"
"F1_17_2025_01_19"	"20250207_2418407657"	"both"	"2025_01_19"	"17"	"20250207"
"H1_25_2025_01_19"	"20250207_2418407657"	"both"	"2025_01_19"	"25"	"20250207"
"B2_15_2025_01_20"	"20250207_2418407657"	"both"	"2025_01_20"	"15"	"20250207"
"D2_16_2025_01_20"	"20250207_2418407657"	"both"	"2025_01_20"	"16"	"20250207"
"A3_17_2025_01_21"	"20250207_2418407657"	"both"	"2025_01_21"	"17"	"20250207"
"C3_25_2025_01_21"	"20250207_2418407657"	"both"	"2025_01_21"	"25"	"20250207"
"E2_05_2025_01_21"	"20250207_2418407657"	"both"	"2025_01_21"	"05"	"20250207"
"E3_15_2025_01_21"	"20250207_2418407657"	"both"	"2025_01_21"	"15"	"20250207"
"G2_10_2025_01_21"	"20250207_2418407657"	"both"	"2025_01_21"	"10"	"20250207"
"G3_16_2025_01_21"	"20250207_2418407657"	"both"	"2025_01_21"	"16"	"20250207"
"B3_17_2025_01_24"	"20250207_2418407657"	"both"	"2025_01_24"	"17"	"20250207"
"D3_25_2025_01_24"	"20250207_2418407657"	"both"	"2025_01_24"	"25"	"20250207"
"F2_05_2025_01_24"	"20250207_2418407657"	"both"	"2025_01_24"	"05"	"20250207"
"F3_15_2025_01_24"	"20250207_2418407657"	"both"	"2025_01_24"	"15"	"20250207"
"H2_10_2025_01_24"	"20250207_2418407657"	"both"	"2025_01_24"	"10"	"20250207"
"H3_16_2025_01_25"	"20250207_2418407657"	"both"	"2025_01_25"	"16"	"20250207"
"A1_05_2025_01_29"	"20250221_2414523030"	"both"	"2025_01_29"	"05"	"20250221"
"A2_15_2025_01_29"	"20250221_2414523030"	"both"	"2025_01_29"	"15"	"20250221"
"C1_10_2025_01_29"	"20250221_2414523030"	"both"	"2025_01_29"	"10"	"20250221"
"C2_16_2025_01_29"	"20250221_2414523030"	"both"	"2025_01_29"	"16"	"20250221"
"E1_17_2025_01_29"	"20250221_2414523030"	"both"	"2025_01_29"	"17"	"20250221"
"G1_25_2025_01_29"	"20250221_2414523030"	"both"	"2025_01_29"	"25"	"20250221"
"B1_05_2025_02_01"	"20250221_2414523030"	"both"	"2025_02_01"	"05"	"20250221"
"D1_10_2025_02_01"	"20250221_2414523030"	"both"	"2025_02_01"	"10"	"20250221"
"F1_17_2025_02_01"	"20250221_2414523030"	"both"	"2025_02_01"	"17"	"20250221"
"H1_25_2025_02_01"	"20250221_2414523030"	"both"	"2025_02_01"	"25"	"20250221"
"B2_15_2025_02_02"	"20250221_2414523030"	"both"	"2025_02_02"	"15"	"20250221"
"D2_16_2025_02_02"	"20250221_2414523030"	"both"	"2025_02_02"	"16"	"20250221"
"G3_16_2025_02_04"	"20250221_2414523030"	"both"	"2025_02_04"	"16"	"20250221"
"A3_17_2025_02_06"	"20250221_2414523030"	"both"	"2025_02_06"	"17"	"20250221"
"C3_25_2025_02_06"	"20250221_2414523030"	"both"	"2025_02_06"	"25"	"20250221"
"E2_05_2025_02_06"	"20250221_2414523030"	"both"	"2025_02_06"	"05"	"20250221"
"E3_15_2025_02_06"	"20250221_2414523030"	"both"	"2025_02_06"	"15"	"20250221"
"G2_10_2025_02_06"	"20250221_2414523030"	"both"	"2025_02_06"	"10"	"20250221"
"B3_17_2025_02_09"	"20250221_2414523030"	"both"	"2025_02_09"	"17"	"20250221"
"D3_25_2025_02_09"	"20250221_2414523030"	"both"	"2025_02_09"	"25"	"20250221"
"F2_05_2025_02_09"	"20250221_2414523030"	"both"	"2025_02_09"	"05"	"20250221"
"H2_10_2025_02_09"	"20250221_2414523030"	"both"	"2025_02_09"	"10"	"20250221"
"A1_05_2025_02_10"	"20250307_2418539124"	"both"	"2025_02_10"	"05"	"20250307"
"C1_10_2025_02_10"	"20250307_2418539124"	"both"	"2025_02_10"	"10"	"20250307"
"E1_17_2025_02_10"	"20250307_2418539124"	"both"	"2025_02_10"	"17"	"20250307"
"F3_15_2025_02_10"	"20250221_2414523030"	"both"	"2025_02_10"	"15"	"20250221"
"G1_25_2025_02_10"	"20250307_2418539124"	"both"	"2025_02_10"	"25"	"20250307"
"H3_16_2025_02_10"	"20250221_2414523030"	"both"	"2025_02_10"	"16"	"20250221"
"A2_15_2025_02_11"	"20250307_2418539124"	"both"	"2025_02_11"	"15"	"20250307"
"C2_16_2025_02_11"	"20250307_2418539124"	"both"	"2025_02_11"	"16"	"20250307"
"D2_16_2025_02_12"	"20250307_2418539124"	"both"	"2025_02_12"	"16"	"20250307"
"B1_05_2025_02_14"	"20250307_2418539124"	"both"	"2025_02_14"	"05"	"20250307"
"B2_15_2025_02_14"	"20250307_2418539124"	"both"	"2025_02_14"	"15"	"20250307"
"D1_10_2025_02_14"	"20250307_2418539124"	"both"	"2025_02_14"	"10"	"20250307"
"F1_17_2025_02_14"	"20250307_2418539124"	"both"	"2025_02_14"	"17"	"20250307"
"H1_25_2025_02_14"	"20250307_2418539124"	"both"	"2025_02_14"	"25"	"20250307"
"A3_17_2025_02_18"	"20250307_2418539124"	"both"	"2025_02_18"	"17"	"20250307"
"C3_25_2025_02_18"	"20250307_2418539124"	"both"	"2025_02_18"	"25"	"20250307"
"E2_05_2025_02_18"	"20250307_2418539124"	"both"	"2025_02_18"	"05"	"20250307"
"G2_10_2025_02_18"	"20250307_2418539124"	"both"	"2025_02_18"	"10"	"20250307"
"G3_16_2025_02_18"	"20250307_2418539124"	"both"	"2025_02_18"	"16"	"20250307"
"E3_15_2025_02_19"	"20250307_2418539124"	"both"	"2025_02_19"	"15"	"20250307"
"H3_16_2025_02_20"	"20250307_2418539124"	"both"	"2025_02_20"	"16"	"20250307"
"B3_17_2025_02_22"	"20250307_2418539124"	"both"	"2025_02_22"	"17"	"20250307"
"D3_25_2025_02_22"	"20250307_2418539124"	"both"	"2025_02_22"	"25"	"20250307"
"F2_05_2025_02_22"	"20250307_2418539124"	"both"	"2025_02_22"	"05"	"20250307"
"H2_10_2025_02_22"	"20250307_2418539124"	"both"	"2025_02_22"	"10"	"20250307"
"F3_15_2025_02_23"	"20250307_2418539124"	"both"	"2025_02_23"	"15"	"20250307"
"A1_05_2025_02_26"	"20250321_2429695737"	"both"	"2025_02_26"	"05"	"20250321"
"C1_10_2025_02_26"	"20250321_2429695737"	"both"	"2025_02_26"	"10"	"20250321"
"C2_16_2025_02_26"	"20250321_2429695737"	"both"	"2025_02_26"	"16"	"20250321"
"E1_17_2025_02_26"	"20250321_2429695737"	"both"	"2025_02_26"	"17"	"20250321"
"G1_25_2025_02_26"	"20250321_2429695737"	"both"	"2025_02_26"	"25"	"20250321"
"A2_15_2025_02_27"	"20250321_2429695737"	"both"	"2025_02_27"	"15"	"20250321"
"B1_05_2025_03_02"	"20250321_2429695737"	"both"	"2025_03_02"	"05"	"20250321"
"D1_10_2025_03_02"	"20250321_2429695737"	"both"	"2025_03_02"	"10"	"20250321"
"F1_17_2025_03_02"	"20250321_2429695737"	"both"	"2025_03_02"	"17"	"20250321"
"H1_25_2025_03_02"	"20250321_2429695737"	"both"	"2025_03_02"	"25"	"20250321"
"B2_15_2025_03_03"	"20250321_2429695737"	"both"	"2025_03_03"	"15"	"20250321"
"D2_16_2025_03_03"	"20250321_2429695737"	"both"	"2025_03_03"	"16"	"20250321"
"E3_15_2025_03_04"	"20250321_2429695737"	"both"	"2025_03_04"	"15"	"20250321"
"A3_17_2025_03_06"	"20250321_2429695737"	"both"	"2025_03_06"	"17"	"20250321"
"C3_25_2025_03_06"	"20250321_2429695737"	"both"	"2025_03_06"	"25"	"20250321"
"E2_05_2025_03_06"	"20250321_2429695737"	"both"	"2025_03_06"	"05"	"20250321"
"G2_10_2025_03_06"	"20250321_2429695737"	"both"	"2025_03_06"	"10"	"20250321"
"G3_16_2025_03_06"	"20250321_2429695737"	"both"	"2025_03_06"	"16"	"20250321"
"B3_17_2025_03_07"	"20250321_2429695737"	"both"	"2025_03_07"	"17"	"20250321"
"D3_25_2025_03_07"	"20250321_2429695737"	"both"	"2025_03_07"	"25"	"20250321"
"F2_05_2025_03_07"	"20250321_2429695737"	"both"	"2025_03_07"	"05"	"20250321"
"F3_15_2025_03_07"	"20250321_2429695737"	"both"	"2025_03_07"	"15"	"20250321"
"H2_10_2025_03_07"	"20250321_2429695737"	"both"	"2025_03_07"	"10"	"20250321"
"H3_16_2025_03_08"	"20250321_2429695737"	"both"	"2025_03_08"	"16"	"20250321"
"A1_05_2025_03_10"	"20250404_2427661030"	"both"	"2025_03_10"	"05"	"20250404"
"C1_10_2025_03_10"	"20250404_2427661030"	"both"	"2025_03_10"	"10"	"20250404"
"E1_17_2025_03_10"	"20250404_2427661030"	"both"	"2025_03_10"	"17"	"20250404"
"G1_25_2025_03_10"	"20250404_2427661030"	"both"	"2025_03_10"	"25"	"20250404"
"A2_15_2025_03_12"	"20250404_2427661030"	"both"	"2025_03_12"	"15"	"20250404"
"C2_16_2025_03_14"	"20250404_2427661030"	"both"	"2025_03_14"	"16"	"20250404"
"B1_05_2025_03_15"	"20250404_2427661030"	"both"	"2025_03_15"	"05"	"20250404"
"D1_10_2025_03_15"	"20250404_2427661030"	"both"	"2025_03_15"	"10"	"20250404"
"F1_17_2025_03_15"	"20250404_2427661030"	"both"	"2025_03_15"	"17"	"20250404"
"H1_25_2025_03_15"	"20250404_2427661030"	"both"	"2025_03_15"	"25"	"20250404"
"B2_15_2025_03_16"	"20250404_2427661030"	"both"	"2025_03_16"	"15"	"20250404"
"D2_16_2025_03_16"	"20250404_2427661030"	"both"	"2025_03_16"	"16"	"20250404"
"A3_17_2025_03_18"	"20250404_2427661030"	"both"	"2025_03_18"	"17"	"20250404"
"C3_25_2025_03_18"	"20250404_2427661030"	"both"	"2025_03_18"	"25"	"20250404"
"E2_05_2025_03_18"	"20250404_2427661030"	"both"	"2025_03_18"	"05"	"20250404"
"G2_10_2025_03_18"	"20250404_2427661030"	"both"	"2025_03_18"	"10"	"20250404"
"G3_16_2025_03_18"	"20250404_2427661030"	"both"	"2025_03_18"	"16"	"20250404"
"E3_15_2025_03_20"	"20250404_2427661030"	"both"	"2025_03_20"	"15"	"20250404"
"B3_17_2025_03_23"	"20250404_2427661030"	"both"	"2025_03_23"	"17"	"20250404"
"D3_25_2025_03_23"	"20250404_2427661030"	"both"	"2025_03_23"	"25"	"20250404"
"F2_05_2025_03_23"	"20250404_2427661030"	"both"	"2025_03_23"	"05"	"20250404"
"H2_10_2025_03_23"	"20250404_2427661030"	"both"	"2025_03_23"	"10"	"20250404"
"F3_15_2025_03_24"	"20250404_2427661030"	"both"	"2025_03_24"	"15"	"20250404"
"H3_16_2025_03_24"	"20250404_2427661030"	"both"	"2025_03_24"	"16"	"20250404"
"E1_15_2025_03_25"	"20251031_2505509054"	"both"	"2025_03_25"	"15"	"20251031"
"A1_16_2025_03_26"	"20251031_2505509054"	"both"	"2025_03_26"	"16"	"20251031"
"A3_05_2025_03_26"	"20251031_2505509054"	"both"	"2025_03_26"	"05"	"20251031"
"C2_17_2025_03_26"	"20251031_2505509054"	"both"	"2025_03_26"	"17"	"20251031"
"E3_10_2025_03_26"	"20251031_2505509054"	"both"	"2025_03_26"	"10"	"20251031"
"G2_25_2025_03_26"	"20251031_2505509054"	"both"	"2025_03_26"	"25"	"20251031"
"B3_05_2025_03_28"	"20251031_2505509054"	"both"	"2025_03_28"	"05"	"20251031"
"D2_17_2025_03_28"	"20251031_2505509054"	"both"	"2025_03_28"	"17"	"20251031"
"F1_15_2025_03_28"	"20251031_2505509054"	"both"	"2025_03_28"	"15"	"20251031"
"F3_10_2025_03_28"	"20251031_2505509054"	"both"	"2025_03_28"	"10"	"20251031"
"H2_25_2025_03_28"	"20251031_2505509054"	"both"	"2025_03_28"	"25"	"20251031"
"B1_16_2025_03_29"	"20251031_2505509054"	"both"	"2025_03_29"	"16"	"20251031"
"G1_15_2025_04_02"	"20251031_2505509054"	"both"	"2025_04_02"	"15"	"20251031"
"A2_17_2025_04_03"	"20251031_2505509054"	"both"	"2025_04_03"	"17"	"20251031"
"C1_16_2025_04_03"	"20251031_2505509054"	"both"	"2025_04_03"	"16"	"20251031"
"C3_05_2025_04_03"	"20251031_2505509054"	"both"	"2025_04_03"	"05"	"20251031"
"E2_25_2025_04_03"	"20251031_2505509054"	"both"	"2025_04_03"	"25"	"20251031"
"G3_10_2025_04_03"	"20251031_2505509054"	"both"	"2025_04_03"	"10"	"20251031"
"B2_17_2025_04_05"	"20251031_2505509054"	"both"	"2025_04_05"	"17"	"20251031"
"D3_05_2025_04_05"	"20251031_2505509054"	"both"	"2025_04_05"	"05"	"20251031"
"F2_25_2025_04_05"	"20251031_2505509054"	"both"	"2025_04_05"	"25"	"20251031"
"H3_10_2025_04_05"	"20251031_2505509054"	"both"	"2025_04_05"	"10"	"20251031"
"D1_16_2025_04_06"	"20251031_2505509054"	"both"	"2025_04_06"	"16"	"20251031"
"H1_15_2025_04_06"	"20251031_2505509054"	"both"	"2025_04_06"	"15"	"20251031"
"A1_05_2025_04_07"	"20250502_2427555666"	"both"	"2025_04_07"	"05"	"20250502"
"C1_10_2025_04_07"	"20250502_2427555666"	"both"	"2025_04_07"	"10"	"20250502"
"E1_17_2025_04_07"	"20250502_2427555666"	"both"	"2025_04_07"	"17"	"20250502"
"G1_25_2025_04_07"	"20250502_2427555666"	"both"	"2025_04_07"	"25"	"20250502"
"A2_15_2025_04_10"	"20250502_2427555666"	"both"	"2025_04_10"	"15"	"20250502"
"C2_16_2025_04_11"	"20250502_2427555666"	"both"	"2025_04_11"	"16"	"20250502"
"B1_05_2025_04_13"	"20250502_2427555666"	"both"	"2025_04_13"	"05"	"20250502"
"D1_10_2025_04_13"	"20250502_2427555666"	"both"	"2025_04_13"	"10"	"20250502"
"F1_17_2025_04_13"	"20250502_2427555666"	"both"	"2025_04_13"	"17"	"20250502"
"H1_25_2025_04_13"	"20250502_2427555666"	"both"	"2025_04_13"	"25"	"20250502"
"B2_15_2025_04_14"	"20250502_2427555666"	"both"	"2025_04_14"	"15"	"20250502"
"D2_16_2025_04_14"	"20250502_2427555666"	"both"	"2025_04_14"	"16"	"20250502"
"A3_17_2025_04_15"	"20250502_2427555666"	"both"	"2025_04_15"	"17"	"20250502"
"C3_25_2025_04_15"	"20250502_2427555666"	"both"	"2025_04_15"	"25"	"20250502"
"E2_05_2025_04_15"	"20250502_2427555666"	"both"	"2025_04_15"	"05"	"20250502"
"E3_15_2025_04_15"	"20250502_2427555666"	"both"	"2025_04_15"	"15"	"20250502"
"G2_10_2025_04_15"	"20250502_2427555666"	"both"	"2025_04_15"	"10"	"20250502"
"G3_16_2025_04_15"	"20250502_2427555666"	"both"	"2025_04_15"	"16"	"20250502"
"H3_16_2025_04_16"	"20250502_2427555666"	"both"	"2025_04_16"	"16"	"20250502"
"B3_17_2025_04_18"	"20250502_2427555666"	"both"	"2025_04_18"	"17"	"20250502"
"D3_25_2025_04_18"	"20250502_2427555666"	"both"	"2025_04_18"	"25"	"20250502"
"F2_05_2025_04_18"	"20250502_2427555666"	"both"	"2025_04_18"	"05"	"20250502"
"F3_15_2025_04_18"	"20250502_2427555666"	"both"	"2025_04_18"	"15"	"20250502"
"H2_10_2025_04_18"	"20250502_2427555666"	"both"	"2025_04_18"	"10"	"20250502"
