,sample_id,date,location,subtype,genome_region,nuc_diversity,covered_part,mean_pos_coverage,richness
609,D3_25_2025_03_07,2025_03_07,25,RSV-B,G,0.01063326704007769,0.7566988210075026,1346.2529474812434,32.577903682719544
610,D3_25_2025_03_07,2025_03_07,25,RSV-B,F,0.004387888133994428,0.06144927536231884,3.747826086956522,9.433962264150942
611,D3_25_2025_03_07,2025_03_07,25,RSV-B,genome,0.002488027841195626,0.29174878465379056,1122.4553935093943,15.086692186444495
612,F2_05_2025_03_07,2025_03_07,05,RSV-B,G,2.5244384892577493e-05,0.5069667738478028,359.0771704180064,6.342494714587738
613,F2_05_2025_03_07,2025_03_07,05,RSV-B,F,8.656484145368077e-05,0.6544927536231884,4927.392463768116,8.857395925597874
614,F2_05_2025_03_07,2025_03_07,05,RSV-B,genome,0.00024206338245577605,0.4105899356194981,1707.2435291026147,8.319999999999999
615,F3_15_2025_03_07,2025_03_07,15,RSV-B,G,0.011877618220991903,0.5444801714898178,1330.5155412647373,39.37007874015748
616,F3_15_2025_03_07,2025_03_07,15,RSV-B,F,0.0,0.008115942028985508,1.1953623188405798,0.0
617,F3_15_2025_03_07,2025_03_07,15,RSV-B,genome,0.002154569208274093,0.44310865852056236,5152.898502167915,14.825796886582653
618,H2_10_2025_03_07,2025_03_07,10,RSV-B,G,0.0021761724893665933,0.4587352625937835,1510.3451232583066,30.373831775700936
619,H2_10_2025_03_07,2025_03_07,10,RSV-B,F,2.8018436882416547e-05,0.45217391304347826,6428.63652173913,10.256410256410257
620,H2_10_2025_03_07,2025_03_07,10,RSV-B,genome,0.001312046801096735,0.2975955853370122,4517.789252397845,14.569536423841061
621,H3_16_2025_03_08,2025_03_08,16,RSV-B,G,0.00022747010456244392,0.19185423365487675,9796.0,55.865921787709496
622,H3_16_2025_03_08,2025_03_08,16,RSV-B,F,0.0,0.4927536231884058,2831.6915942028986,1.176470588235294
623,H3_16_2025_03_08,2025_03_08,16,RSV-B,genome,5.706372742360787e-05,0.07397188280120878,1357.1483379319407,10.657193605683837
624,A1_05_2025_03_10,2025_03_10,05,RSV-B,G,,0.0,0.0,
625,A1_05_2025_03_10,2025_03_10,05,RSV-B,F,,0.0,0.0,
626,A1_05_2025_03_10,2025_03_10,05,RSV-B,genome,,0.0,0.0,
627,C1_10_2025_03_10,2025_03_10,10,RSV-B,G,0.00010137848745543568,0.19185423365487675,6054.486602357985,39.10614525139665
628,C1_10_2025_03_10,2025_03_10,10,RSV-B,F,3.3155268681197594e-05,0.5031884057971014,5590.734492753623,14.976958525345621
629,C1_10_2025_03_10,2025_03_10,10,RSV-B,genome,0.0008423597716464017,0.3188148732098279,2702.1675863881223,13.805893261899856
630,E1_17_2025_03_10,2025_03_10,17,RSV-B,G,,0.0,0.0,
631,E1_17_2025_03_10,2025_03_10,17,RSV-B,F,,0.0,0.0,
632,E1_17_2025_03_10,2025_03_10,17,RSV-B,genome,,0.0,0.0,
633,G1_25_2025_03_10,2025_03_10,25,RSV-B,G,,0.0,0.0,
634,G1_25_2025_03_10,2025_03_10,25,RSV-B,F,,0.0,0.0,
635,G1_25_2025_03_10,2025_03_10,25,RSV-B,genome,,0.0,0.0,
636,A2_15_2025_03_12,2025_03_12,15,RSV-B,G,,0.0,0.0,
637,A2_15_2025_03_12,2025_03_12,15,RSV-B,F,,0.0,0.0,
638,A2_15_2025_03_12,2025_03_12,15,RSV-B,genome,,0.0,0.0,
639,C2_16_2025_03_14,2025_03_14,16,RSV-B,G,,0.0,0.0,
640,C2_16_2025_03_14,2025_03_14,16,RSV-B,F,,0.0,0.0,
641,C2_16_2025_03_14,2025_03_14,16,RSV-B,genome,,0.0,0.01504401524109841,
642,B1_05_2025_03_15,2025_03_15,05,RSV-B,G,0.00019497972686183417,0.3933547695605573,60.98928188638799,16.34877384196185
643,B1_05_2025_03_15,2025_03_15,05,RSV-B,F,,0.0,0.1408695652173913,
644,B1_05_2025_03_15,2025_03_15,05,RSV-B,genome,0.0003468067456766313,0.2977926685061096,288.10103797135724,10.147804985660711
645,D1_10_2025_03_15,2025_03_15,10,RSV-B,G,0.0052398141524361164,0.6430868167202572,5571.947481243301,35.0
646,D1_10_2025_03_15,2025_03_15,10,RSV-B,F,9.580433982607995e-05,0.687536231884058,5104.68115942029,7.588532883642495
647,D1_10_2025_03_15,2025_03_15,10,RSV-B,genome,0.001123756830340506,0.38214426487977926,2696.979043489686,13.752793536187038
648,F1_17_2025_03_15,2025_03_15,17,RSV-B,G,,0.0,0.0,
649,F1_17_2025_03_15,2025_03_15,17,RSV-B,F,,0.0,0.12579710144927536,
650,F1_17_2025_03_15,2025_03_15,17,RSV-B,genome,0.002493828077798742,0.05183287347260544,1063.40395480226,16.476552598225602
651,H1_25_2025_03_15,2025_03_15,25,RSV-B,G,0.0009932370945540151,0.6988210075026795,4629.787781350482,23.006134969325153
652,H1_25_2025_03_15,2025_03_15,25,RSV-B,F,0.00019877141326806773,0.6944927536231884,3777.8915942028984,9.181969949916528
653,H1_25_2025_03_15,2025_03_15,25,RSV-B,genome,0.0002892358101020883,0.6112206017606097,1966.185389567731,11.930352536543422
654,B2_15_2025_03_16,2025_03_16,15,RSV-B,G,,0.0,0.0,
655,B2_15_2025_03_16,2025_03_16,15,RSV-B,F,,0.0,0.0,
656,B2_15_2025_03_16,2025_03_16,15,RSV-B,genome,,0.0,0.0,
657,D2_16_2025_03_16,2025_03_16,16,RSV-B,G,0.022699092327763,0.5852090032154341,10518.795284030011,69.5970695970696
658,D2_16_2025_03_16,2025_03_16,16,RSV-B,F,0.005090105801309101,0.7176811594202899,5793.426086956521,20.193861066235865
659,D2_16_2025_03_16,2025_03_16,16,RSV-B,genome,0.0026144303613415167,0.5559059256339509,3087.6018263040337,15.835499881824626
660,A3_17_2025_03_18,2025_03_18,17,RSV-B,G,,0.0,0.02679528403001072,
661,A3_17_2025_03_18,2025_03_18,17,RSV-B,F,,0.0,0.06144927536231884,
662,A3_17_2025_03_18,2025_03_18,17,RSV-B,genome,,0.0,0.014978320851399291,
663,C3_25_2025_03_18,2025_03_18,25,RSV-B,G,,0.0,0.0,
664,C3_25_2025_03_18,2025_03_18,25,RSV-B,F,,0.0,0.0,
665,C3_25_2025_03_18,2025_03_18,25,RSV-B,genome,,0.0,0.0,
666,E2_05_2025_03_18,2025_03_18,05,RSV-B,G,,0.0,0.0,
667,E2_05_2025_03_18,2025_03_18,05,RSV-B,F,,0.0,0.0,
668,E2_05_2025_03_18,2025_03_18,05,RSV-B,genome,,0.0,0.01504401524109841,
669,G2_10_2025_03_18,2025_03_18,10,RSV-B,G,0.00019053723395754188,0.39442658092175775,959.6055734190783,16.304347826086957
670,G2_10_2025_03_18,2025_03_18,10,RSV-B,F,,0.0,0.0,
671,G2_10_2025_03_18,2025_03_18,10,RSV-B,genome,0.00033812929210688295,0.19655761397976612,193.14492182367627,12.366310160427808
672,G3_16_2025_03_18,2025_03_18,16,RSV-B,G,,0.0,0.19185423365487675,
673,G3_16_2025_03_18,2025_03_18,16,RSV-B,F,,0.0,0.0,
674,G3_16_2025_03_18,2025_03_18,16,RSV-B,genome,0.00014414718961001455,0.1557613979766128,484.85258178951517,7.591733445803458
675,E3_15_2025_03_20,2025_03_20,15,RSV-B,G,,0.0,0.4030010718113612,
676,E3_15_2025_03_20,2025_03_20,15,RSV-B,F,,0.0,0.06144927536231884,
677,E3_15_2025_03_20,2025_03_20,15,RSV-B,genome,,0.0,0.09203783996846669,
678,B3_17_2025_03_23,2025_03_23,17,RSV-B,G,,0.0,0.0,
679,B3_17_2025_03_23,2025_03_23,17,RSV-B,F,0.0003768372074628479,0.4428985507246377,678.9142028985507,7.853403141361256
680,B3_17_2025_03_23,2025_03_23,17,RSV-B,genome,0.00036277243144237144,0.12527920115622126,108.88404940218105,6.292606187729418
681,D3_25_2025_03_23,2025_03_23,25,RSV-B,G,,0.0,0.0,
682,D3_25_2025_03_23,2025_03_23,25,RSV-B,F,,0.0,0.0,
683,D3_25_2025_03_23,2025_03_23,25,RSV-B,genome,,0.0,0.0,
684,F2_05_2025_03_23,2025_03_23,05,RSV-B,G,,0.0,0.17684887459807075,
685,F2_05_2025_03_23,2025_03_23,05,RSV-B,F,4.419835226540986e-05,0.43130434782608695,604.3831884057971,9.408602150537634
686,F2_05_2025_03_23,2025_03_23,05,RSV-B,genome,0.0011245655803358218,0.1568125082117987,1686.041913020628,14.66275659824047
687,H2_10_2025_03_23,2025_03_23,10,RSV-B,G,0.00021582093951298816,0.3933547695605573,37.144694533762056,16.34877384196185
688,H2_10_2025_03_23,2025_03_23,10,RSV-B,F,0.00020457563739630582,0.4469565217391304,269.76521739130436,11.673151750972762
689,H2_10_2025_03_23,2025_03_23,10,RSV-B,genome,0.0004187701510219029,0.2709236631191696,753.0529496780974,12.366634335596508
690,F3_15_2025_03_24,2025_03_24,15,RSV-B,G,,0.0,0.0,
691,F3_15_2025_03_24,2025_03_24,15,RSV-B,F,,0.0,0.0,
692,F3_15_2025_03_24,2025_03_24,15,RSV-B,genome,,0.0,0.0,
693,H3_16_2025_03_24,2025_03_24,16,RSV-B,G,,0.0,0.0,
694,H3_16_2025_03_24,2025_03_24,16,RSV-B,F,,0.0,0.0,
695,H3_16_2025_03_24,2025_03_24,16,RSV-B,genome,,0.0,0.0,
696,E1_15_2025_03_25,2025_03_25,15,RSV-B,G,,0.0,0.0,
697,E1_15_2025_03_25,2025_03_25,15,RSV-B,F,,0.0,0.0,
698,E1_15_2025_03_25,2025_03_25,15,RSV-B,genome,,0.0,0.0,
699,A1_16_2025_03_26,2025_03_26,16,RSV-B,G,,0.0,0.0,
700,A1_16_2025_03_26,2025_03_26,16,RSV-B,F,,0.0,0.0,
701,A1_16_2025_03_26,2025_03_26,16,RSV-B,genome,,0.0,0.0,
702,A3_05_2025_03_26,2025_03_26,05,RSV-B,G,0.0012263000633651337,0.6645230439442658,10699.364415862809,37.096774193548384
703,A3_05_2025_03_26,2025_03_26,05,RSV-B,F,0.0005914788386424013,0.7571014492753623,13971.948405797102,13.782542113323123
704,A3_05_2025_03_26,2025_03_26,05,RSV-B,genome,0.0011581100911656865,0.2734857443174353,3222.6719222178426,18.0158539514773
705,C2_17_2025_03_26,2025_03_26,17,RSV-B,G,,0.0,0.0,
706,C2_17_2025_03_26,2025_03_26,17,RSV-B,F,,0.0,0.0,
707,C2_17_2025_03_26,2025_03_26,17,RSV-B,genome,,0.0,0.0,
708,E3_10_2025_03_26,2025_03_26,10,RSV-B,G,0.01210356512974204,0.45016077170418006,121.35048231511254,38.0952380952381
709,E3_10_2025_03_26,2025_03_26,10,RSV-B,F,,0.0,0.4028985507246377,
710,E3_10_2025_03_26,2025_03_26,10,RSV-B,genome,0.002138823095276605,0.31106293522533174,734.4986204178164,13.938753959873283
711,G2_25_2025_03_26,2025_03_26,25,RSV-B,G,0.00012835627240945775,0.15005359056806003,137.02679528403002,14.285714285714285
712,G2_25_2025_03_26,2025_03_26,25,RSV-B,F,0.00021911245646161515,0.5518840579710145,531.8423188405798,10.504201680672269
713,G2_25_2025_03_26,2025_03_26,25,RSV-B,genome,0.0002194703523828432,0.18703192747339378,454.10504532912887,11.94239550403934
714,B3_05_2025_03_28,2025_03_28,05,RSV-B,G,0.0031984865937387877,0.15219721329046088,9853.506966773848,63.38028169014084
715,B3_05_2025_03_28,2025_03_28,05,RSV-B,F,0.00022115429249235165,0.7965217391304348,6175.579130434782,13.828238719068414
716,B3_05_2025_03_28,2025_03_28,05,RSV-B,genome,0.0004948509421659189,0.23203258441729077,2164.3357640257523,11.60815402038505
717,D2_17_2025_03_28,2025_03_28,17,RSV-B,G,,0.0,0.0,
718,D2_17_2025_03_28,2025_03_28,17,RSV-B,F,,0.0,0.0,
719,D2_17_2025_03_28,2025_03_28,17,RSV-B,genome,,0.0,0.0,
720,F1_15_2025_03_28,2025_03_28,15,RSV-B,G,,0.0,0.0,
721,F1_15_2025_03_28,2025_03_28,15,RSV-B,F,,0.0,0.0,
722,F1_15_2025_03_28,2025_03_28,15,RSV-B,genome,,0.0,0.016489291814479043,
723,F3_10_2025_03_28,2025_03_28,10,RSV-B,G,0.0013857114987024463,0.6463022508038585,1292.6334405144694,21.558872305140962
724,F3_10_2025_03_28,2025_03_28,10,RSV-B,F,0.00017656703058007258,0.5020289855072464,1476.1089855072464,10.392609699769052
725,F3_10_2025_03_28,2025_03_28,10,RSV-B,genome,0.0019182655574782905,0.1737616607541716,549.2249375903298,15.50094517958412
726,H2_25_2025_03_28,2025_03_28,25,RSV-B,G,,0.0,0.0,
727,H2_25_2025_03_28,2025_03_28,25,RSV-B,F,,0.0,0.0,
728,H2_25_2025_03_28,2025_03_28,25,RSV-B,genome,,0.0,0.0,
729,B1_16_2025_03_29,2025_03_29,16,RSV-B,G,,0.0,0.0,
730,B1_16_2025_03_29,2025_03_29,16,RSV-B,F,,0.0,0.0,
731,B1_16_2025_03_29,2025_03_29,16,RSV-B,genome,0.0003139255979234257,0.28596767836026804,87.89226120089344,5.283712382265104
732,G1_15_2025_04_02,2025_04_02,15,RSV-B,G,,0.0,0.0,
733,G1_15_2025_04_02,2025_04_02,15,RSV-B,F,,0.0,0.0,
734,G1_15_2025_04_02,2025_04_02,15,RSV-B,genome,,0.0,0.0,
735,A2_17_2025_04_03,2025_04_03,17,RSV-B,G,,0.0,0.0,
736,A2_17_2025_04_03,2025_04_03,17,RSV-B,F,,0.0,0.0,
737,A2_17_2025_04_03,2025_04_03,17,RSV-B,genome,,0.0,0.0,
738,C1_16_2025_04_03,2025_04_03,16,RSV-B,G,,0.0,0.2990353697749196,
739,C1_16_2025_04_03,2025_04_03,16,RSV-B,F,,0.0,0.016231884057971015,
740,C1_16_2025_04_03,2025_04_03,16,RSV-B,genome,0.000753242332249377,0.1383523847063461,77.93581658126396,8.547008547008549
741,C3_05_2025_04_03,2025_04_03,05,RSV-B,G,0.0,0.18756698821007503,14.737406216505894,0.0
742,C3_05_2025_04_03,2025_04_03,05,RSV-B,F,0.0004852586455817824,0.7443478260869565,625.5310144927536,10.903426791277258
743,C3_05_2025_04_03,2025_04_03,05,RSV-B,genome,0.0003045145885365355,0.37544343713046907,748.3181579293129,9.448818897637794
744,E2_25_2025_04_03,2025_04_03,25,RSV-B,G,,0.0,0.0,
745,E2_25_2025_04_03,2025_04_03,25,RSV-B,F,,0.0,0.07478260869565218,
746,E2_25_2025_04_03,2025_04_03,25,RSV-B,genome,,0.0,0.014387071344107213,
747,G3_10_2025_04_03,2025_04_03,10,RSV-B,G,0.006233763731528772,0.15005359056806003,1.6495176848874598,14.285714285714285
748,G3_10_2025_04_03,2025_04_03,10,RSV-B,F,0.000248399342656788,0.47884057971014493,1195.2417391304348,14.527845036319613
749,G3_10_2025_04_03,2025_04_03,10,RSV-B,genome,0.0004700676703927718,0.2077913546183156,196.89035606359218,9.168510907366425
750,B2_17_2025_04_05,2025_04_05,17,RSV-B,G,,0.0,1.195069667738478,
751,B2_17_2025_04_05,2025_04_05,17,RSV-B,F,0.00019454719392194346,0.5055072463768115,967.0771014492753,10.321100917431194
752,B2_17_2025_04_05,2025_04_05,17,RSV-B,genome,0.0005106593735046595,0.14492182367625805,1846.1860465116279,9.066183136899365
753,D3_05_2025_04_05,2025_04_05,05,RSV-B,G,,0.0,0.2540192926045016,
754,D3_05_2025_04_05,2025_04_05,05,RSV-B,F,,0.0,0.0,
755,D3_05_2025_04_05,2025_04_05,05,RSV-B,genome,,0.0,0.015569570358691368,
756,F2_25_2025_04_05,2025_04_05,25,RSV-B,G,,0.0,0.01929260450160772,
757,F2_25_2025_04_05,2025_04_05,25,RSV-B,F,,0.0,0.07478260869565218,
758,F2_25_2025_04_05,2025_04_05,25,RSV-B,genome,,0.0,0.029693864144002102,
759,H3_10_2025_04_05,2025_04_05,10,RSV-B,G,,0.0,0.4769560557341908,
760,H3_10_2025_04_05,2025_04_05,10,RSV-B,F,,0.0,0.3826086956521739,
761,H3_10_2025_04_05,2025_04_05,10,RSV-B,genome,0.0004784146550927743,0.08257784785179345,11.205623439758245,9.546539379474941
762,D1_16_2025_04_06,2025_04_06,16,RSV-B,G,,0.0,0.0,
763,D1_16_2025_04_06,2025_04_06,16,RSV-B,F,,0.0,0.0,
764,D1_16_2025_04_06,2025_04_06,16,RSV-B,genome,,0.0,0.0,
765,H1_15_2025_04_06,2025_04_06,15,RSV-B,G,,0.0,0.0,
766,H1_15_2025_04_06,2025_04_06,15,RSV-B,F,,0.0,0.0,
767,H1_15_2025_04_06,2025_04_06,15,RSV-B,genome,,0.0,0.0,
768,A1_05_2025_04_07,2025_04_07,05,RSV-B,G,,0.0,0.692390139335477,
769,A1_05_2025_04_07,2025_04_07,05,RSV-B,F,0.00013870958907807843,0.22086956521739132,979.0255072463768,15.748031496062993
770,A1_05_2025_04_07,2025_04_07,05,RSV-B,genome,0.0001511132880435876,0.10130074891604257,179.40789646564184,8.430609597924773
771,C1_10_2025_04_07,2025_04_07,10,RSV-B,G,,0.0,0.0,
772,C1_10_2025_04_07,2025_04_07,10,RSV-B,F,,0.0,0.0,
773,C1_10_2025_04_07,2025_04_07,10,RSV-B,genome,,0.0,0.0,
774,E1_17_2025_04_07,2025_04_07,17,RSV-B,G,0.00022975964905423612,0.19185423365487675,11773.44694533762,61.452513966480446
775,E1_17_2025_04_07,2025_04_07,17,RSV-B,F,4.6429054543259346e-05,0.5246376811594203,5524.3171014492755,8.839779005524862
776,E1_17_2025_04_07,2025_04_07,17,RSV-B,genome,9.192828760664392e-05,0.07758507423466036,2195.152673761661,17.781541066892466
777,G1_25_2025_04_07,2025_04_07,25,RSV-B,G,,0.0,0.0,
778,G1_25_2025_04_07,2025_04_07,25,RSV-B,F,,0.0,0.0,
779,G1_25_2025_04_07,2025_04_07,25,RSV-B,genome,,0.0,0.0,
780,A2_15_2025_04_10,2025_04_10,15,RSV-B,G,,0.0,0.0,
781,A2_15_2025_04_10,2025_04_10,15,RSV-B,F,,0.0,0.0,
782,A2_15_2025_04_10,2025_04_10,15,RSV-B,genome,,0.0,0.0,
783,C2_16_2025_04_11,2025_04_11,16,RSV-B,G,,0.0,0.0,
784,C2_16_2025_04_11,2025_04_11,16,RSV-B,F,,0.0,0.0,
785,C2_16_2025_04_11,2025_04_11,16,RSV-B,genome,,0.0,0.0,
786,B1_05_2025_04_13,2025_04_13,05,RSV-B,G,,0.0,0.2529474812433012,
787,B1_05_2025_04_13,2025_04_13,05,RSV-B,F,,0.0,0.0,
788,B1_05_2025_04_13,2025_04_13,05,RSV-B,genome,,0.0,0.015503875968992248,
789,D1_10_2025_04_13,2025_04_13,10,RSV-B,G,0.0006379835927500758,0.6120042872454448,4209.565916398714,31.523642732049037
790,D1_10_2025_04_13,2025_04_13,10,RSV-B,F,1.3969000039341116e-05,0.29797101449275365,2762.8997101449277,11.673151750972762
791,D1_10_2025_04_13,2025_04_13,10,RSV-B,genome,0.0003932828507922237,0.19800289055314677,1198.442123242675,18.5799601857996
792,F1_17_2025_04_13,2025_04_13,17,RSV-B,G,0.000315688210692475,0.19185423365487675,10967.735262593784,61.452513966480446
793,F1_17_2025_04_13,2025_04_13,17,RSV-B,F,4.76655997234982e-05,0.30144927536231886,8010.390724637681,15.384615384615385
794,F1_17_2025_04_13,2025_04_13,17,RSV-B,genome,0.00024489058009504497,0.1817763762974642,2567.6437393246615,18.7929165160824
795,H1_25_2025_04_13,2025_04_13,25,RSV-B,G,,0.0,0.0,
796,H1_25_2025_04_13,2025_04_13,25,RSV-B,F,,0.0,0.0,
797,H1_25_2025_04_13,2025_04_13,25,RSV-B,genome,,0.0,0.0,
798,B2_15_2025_04_14,2025_04_14,15,RSV-B,G,,0.0,0.0,
799,B2_15_2025_04_14,2025_04_14,15,RSV-B,F,,0.0,0.0,
800,B2_15_2025_04_14,2025_04_14,15,RSV-B,genome,,0.0,0.0,
801,D2_16_2025_04_14,2025_04_14,16,RSV-B,G,0.005278040637581847,0.15005359056806003,2.365487674169346,28.57142857142857
802,D2_16_2025_04_14,2025_04_14,16,RSV-B,F,0.0,0.008115942028985508,0.5321739130434783,0.0
803,D2_16_2025_04_14,2025_04_14,16,RSV-B,genome,0.0009828892552487532,0.06490605702273027,114.72657995007226,16.194331983805668
804,A3_17_2025_04_15,2025_04_15,17,RSV-B,G,,0.0,0.0,
805,A3_17_2025_04_15,2025_04_15,17,RSV-B,F,,0.0,0.0,
806,A3_17_2025_04_15,2025_04_15,17,RSV-B,genome,,0.0,0.0,
807,C3_25_2025_04_15,2025_04_15,25,RSV-B,G,,0.0,0.05359056806002144,
808,C3_25_2025_04_15,2025_04_15,25,RSV-B,F,,0.0,0.12289855072463768,
809,C3_25_2025_04_15,2025_04_15,25,RSV-B,genome,,0.0,0.04500065694389699,
810,E2_05_2025_04_15,2025_04_15,05,RSV-B,G,0.02051281290175332,0.02679528403001072,1.3494105037513398,40.0
811,E2_05_2025_04_15,2025_04_15,05,RSV-B,F,0.0,0.008115942028985508,1.144927536231884,0.0
812,E2_05_2025_04_15,2025_04_15,05,RSV-B,genome,0.00980391817203308,0.008934436999080279,0.5176060964393641,29.41176470588235
813,E3_15_2025_04_15,2025_04_15,15,RSV-B,G,,0.0,0.0,
814,E3_15_2025_04_15,2025_04_15,15,RSV-B,F,,0.0,0.0,
815,E3_15_2025_04_15,2025_04_15,15,RSV-B,genome,,0.0,0.0,
816,G2_10_2025_04_15,2025_04_15,10,RSV-B,G,,0.0,0.0,
817,G2_10_2025_04_15,2025_04_15,10,RSV-B,F,,0.0,0.0,
818,G2_10_2025_04_15,2025_04_15,10,RSV-B,genome,,0.0,0.0,
819,G3_16_2025_04_15,2025_04_15,16,RSV-B,G,,0.0,0.0,
820,G3_16_2025_04_15,2025_04_15,16,RSV-B,F,,0.0,0.0,
821,G3_16_2025_04_15,2025_04_15,16,RSV-B,genome,,0.0,0.028839837077913547,
822,H3_16_2025_04_16,2025_04_16,16,RSV-B,G,0.0002002238439586538,0.5852090032154341,4613.057877813505,25.64102564102564
823,H3_16_2025_04_16,2025_04_16,16,RSV-B,F,0.0001452916027769948,0.5060869565217392,3241.9942028985506,13.745704467353951
824,H3_16_2025_04_16,2025_04_16,16,RSV-B,genome,0.00035325108071179723,0.20253580344238603,1149.0197740112994,13.947453778786896
825,B3_17_2025_04_18,2025_04_18,17,RSV-B,G,,0.0,1.1039657020364415,
826,B3_17_2025_04_18,2025_04_18,17,RSV-B,F,,0.0,0.3095652173913043,
827,B3_17_2025_04_18,2025_04_18,17,RSV-B,genome,0.0001351517785010399,0.053212455656286954,441.0444094074366,20.987654320987655
828,D3_25_2025_04_18,2025_04_18,25,RSV-B,G,,0.0,0.0,
829,D3_25_2025_04_18,2025_04_18,25,RSV-B,F,,0.0,0.0,
830,D3_25_2025_04_18,2025_04_18,25,RSV-B,genome,,0.0,0.01504401524109841,
831,F2_05_2025_04_18,2025_04_18,05,RSV-B,G,0.0,0.1607717041800643,4.087888531618435,6.666666666666667
832,F2_05_2025_04_18,2025_04_18,05,RSV-B,F,,0.0,0.06144927536231884,
833,F2_05_2025_04_18,2025_04_18,05,RSV-B,genome,7.955092833826856e-05,0.14590723952174484,8.607935882275653,10.805943268797838
834,F3_15_2025_04_18,2025_04_18,15,RSV-B,G,,0.0,0.0,
835,F3_15_2025_04_18,2025_04_18,15,RSV-B,F,,0.0,0.0,
836,F3_15_2025_04_18,2025_04_18,15,RSV-B,genome,,0.0,0.0,
837,H2_10_2025_04_18,2025_04_18,10,RSV-B,G,,0.0,1.0760986066452305,
838,H2_10_2025_04_18,2025_04_18,10,RSV-B,F,,0.0,0.24811594202898551,
839,H2_10_2025_04_18,2025_04_18,10,RSV-B,genome,0.00023345342746112994,0.12626461700170805,597.5570884246486,14.047866805411031
